121 1 4.77297 6.42991 12.59808 
122 1 7.95495 6.42991 12.59808 
123 1 11.13693 6.42991 12.59808 
124 1 14.31891 6.42991 12.59808 
125 1 17.50089 6.42991 12.59808 
126 1 20.68287 6.42991 12.59808 
127 1 23.86485 6.42991 12.59808 
128 1 27.04683 6.42991 12.59808 
129 1 30.22881 6.42991 12.59808 
130 1 33.41080 6.42991 12.59808 
131 1 6.36396 9.18559 12.59808 
132 1 9.54594 9.18559 12.59808 
133 1 12.72792 9.18559 12.59808 
134 1 15.90990 9.18559 12.59808 
135 1 19.09188 9.18559 12.59808 
136 1 22.27386 9.18559 12.59808 
137 1 25.45584 9.18559 12.59808 
138 1 28.63782 9.18559 12.59808 
139 1 31.81981 9.18559 12.59808 
140 1 35.00179 9.18559 12.59808 
141 1 7.95495 11.94126 12.59808 
142 1 11.13693 11.94126 12.59808 
143 1 14.31891 11.94126 12.59808 
144 1 17.50089 11.94126 12.59808 
145 1 20.68287 11.94126 12.59808 
146 1 23.86485 11.94126 12.59808 
147 1 27.04683 11.94126 12.59808 
148 1 30.22881 11.94126 12.59808 
149 1 33.41080 11.94126 12.59808 
150 1 36.59278 11.94126 12.59808 
151 1 9.54594 14.69694 12.59808 
152 1 12.72792 14.69694 12.59808 
153 1 15.90990 14.69694 12.59808 
154 1 19.09188 14.69694 12.59808 
155 1 22.27386 14.69694 12.59808 
156 1 25.45584 14.69694 12.59808 
157 1 28.63782 14.69694 12.59808 
158 1 31.81981 14.69694 12.59808 
159 1 35.00179 14.69694 12.59808 
160 1 38.18377 14.69694 12.59808 
161 1 11.13693 17.45261 12.59808 
162 1 14.31891 17.45261 12.59808 
163 1 17.50089 17.45261 12.59808 
164 1 20.68287 17.45261 12.59808 
165 1 23.86485 17.45261 12.59808 
166 1 27.04683 17.45261 12.59808 
167 1 30.22881 17.45261 12.59808 
168 1 33.41080 17.45261 12.59808 
169 1 36.59278 17.45261 12.59808 
170 1 39.77476 17.45261 12.59808 
171 1 12.72792 20.20829 12.59808 
172 1 15.90990 20.20829 12.59808 
173 1 19.09188 20.20829 12.59808 
174 1 22.27386 20.20829 12.59808 
175 1 25.45584 20.20829 12.59808 
176 1 28.63782 20.20829 12.59808 
177 1 31.81981 20.20829 12.59808 
178 1 35.00179 20.20829 12.59808 
179 1 38.18377 20.20829 12.59808 
180 1 41.36575 20.20829 12.59808 
181 1 14.31891 22.96397 12.59808 
182 1 17.50089 22.96397 12.59808 
183 1 20.68287 22.96397 12.59808 
184 1 23.86485 22.96397 12.59808 
185 1 27.04683 22.96397 12.59808 
186 1 30.22881 22.96397 12.59808 
187 1 33.41080 22.96397 12.59808 
188 1 36.59278 22.96397 12.59808 
189 1 39.77476 22.96397 12.59808 
190 1 42.95674 22.96397 12.59808 
191 1 15.90990 25.71964 12.59808 
192 1 19.09188 25.71964 12.59808 
193 1 22.27386 25.71964 12.59808 
194 1 25.45584 25.71964 12.59808 
195 1 28.63782 25.71964 12.59808 
196 1 31.81981 25.71964 12.59808 
197 1 35.00179 25.71964 12.59808 
198 1 38.18377 25.71964 12.59808 
199 1 41.36575 25.71964 12.59808 
200 1 44.54773 25.71964 12.59808 
201 1 0.00000 1.83712 15.19615 
202 1 3.18198 1.83712 15.19615 
203 1 6.36396 1.83712 15.19615 
204 1 9.54594 1.83712 15.19615 
205 1 12.72792 1.83712 15.19615 
206 1 15.90990 1.83712 15.19615 
207 1 19.09188 1.83712 15.19615 
208 1 22.27386 1.83712 15.19615 
209 1 25.45584 1.83712 15.19615 
210 1 28.63782 1.83712 15.19615 
211 1 1.59099 4.59279 15.19615 
212 1 4.77297 4.59279 15.19615 
213 1 7.95495 4.59279 15.19615 
214 1 11.13693 4.59279 15.19615 
215 1 14.31891 4.59279 15.19615 
216 1 17.50089 4.59279 15.19615 
217 1 20.68287 4.59279 15.19615 
218 1 23.86485 4.59279 15.19615 
219 1 27.04683 4.59279 15.19615 
220 1 30.22881 4.59279 15.19615 
221 1 3.18198 7.34847 15.19615 
222 1 6.36396 7.34847 15.19615 
223 1 9.54594 7.34847 15.19615 
224 1 12.72792 7.34847 15.19615 
225 1 15.90990 7.34847 15.19615 
226 1 19.09188 7.34847 15.19615 
227 1 22.27386 7.34847 15.19615 
228 1 25.45584 7.34847 15.19615 
229 1 28.63782 7.34847 15.19615 
230 1 31.81981 7.34847 15.19615 
231 1 4.77297 10.10415 15.19615 
232 1 7.95495 10.10415 15.19615 
233 1 11.13693 10.10415 15.19615 
234 1 14.31891 10.10415 15.19615 
235 1 17.50089 10.10415 15.19615 
236 1 20.68287 10.10415 15.19615 
237 1 23.86485 10.10415 15.19615 
238 1 27.04683 10.10415 15.19615 
239 1 30.22881 10.10415 15.19615 
240 1 33.41080 10.10415 15.19615 
241 1 6.36396 12.85982 15.19615 
242 1 9.54594 12.85982 15.19615 
243 1 12.72792 12.85982 15.19615 
244 1 15.90990 12.85982 15.19615 
245 1 19.09188 12.85982 15.19615 
246 1 22.27386 12.85982 15.19615 
247 1 25.45584 12.85982 15.19615 
248 1 28.63782 12.85982 15.19615 
249 1 31.81981 12.85982 15.19615 
250 1 35.00179 12.85982 15.19615 
251 1 7.95495 15.61550 15.19615 
252 1 11.13693 15.61550 15.19615 
253 1 14.31891 15.61550 15.19615 
254 1 17.50089 15.61550 15.19615 
255 1 20.68287 15.61550 15.19615 
256 1 23.86485 15.61550 15.19615 
257 1 27.04683 15.61550 15.19615 
258 1 30.22881 15.61550 15.19615 
259 1 33.41080 15.61550 15.19615 
260 1 36.59278 15.61550 15.19615 
261 1 9.54594 18.37117 15.19615 
262 1 12.72792 18.37117 15.19615 
263 1 15.90990 18.37117 15.19615 
264 1 19.09188 18.37117 15.19615 
265 1 22.27386 18.37117 15.19615 
266 1 25.45584 18.37117 15.19615 
267 1 28.63782 18.37117 15.19615 
268 1 31.81981 18.37117 15.19615 
269 1 35.00179 18.37117 15.19615 
270 1 38.18377 18.37117 15.19615 
271 1 11.13693 21.12685 15.19615 
272 1 14.31891 21.12685 15.19615 
273 1 17.50089 21.12685 15.19615 
274 1 20.68287 21.12685 15.19615 
275 1 23.86485 21.12685 15.19615 
276 1 27.04683 21.12685 15.19615 
277 1 30.22881 21.12685 15.19615 
278 1 33.41080 21.12685 15.19615 
279 1 36.59278 21.12685 15.19615 
280 1 39.77476 21.12685 15.19615 
281 1 12.72792 23.88252 15.19615 
282 1 15.90990 23.88252 15.19615 
283 1 19.09188 23.88252 15.19615 
284 1 22.27386 23.88252 15.19615 
285 1 25.45584 23.88252 15.19615 
286 1 28.63782 23.88252 15.19615 
287 1 31.81981 23.88252 15.19615 
288 1 35.00179 23.88252 15.19615 
289 1 38.18377 23.88252 15.19615 
290 1 41.36575 23.88252 15.19615 
291 1 14.31891 26.63820 15.19615 
292 1 17.50089 26.63820 15.19615 
293 1 20.68287 26.63820 15.19615 
294 1 23.86485 26.63820 15.19615 
295 1 27.04683 26.63820 15.19615 
296 1 30.22881 26.63820 15.19615 
297 1 33.41080 26.63820 15.19615 
298 1 36.59278 26.63820 15.19615 
299 1 39.77476 26.63820 15.19615 
300 1 42.95674 26.63820 15.19615 
301 1 0.00000 0.00000 17.79423 
302 1 3.18198 0.00000 17.79423 
303 1 6.36396 0.00000 17.79423 
304 1 9.54594 0.00000 17.79423 
305 1 12.72792 0.00000 17.79423 
306 1 15.90990 0.00000 17.79423 
307 1 19.09188 0.00000 17.79423 
308 1 22.27386 0.00000 17.79423 
309 1 25.45584 0.00000 17.79423 
310 1 28.63782 0.00000 17.79423 
311 1 1.59099 2.75568 17.79423 
312 1 4.77297 2.75568 17.79423 
313 1 7.95495 2.75568 17.79423 
314 1 11.13693 2.75568 17.79423 
315 1 14.31891 2.75568 17.79423 
316 1 17.50089 2.75568 17.79423 
317 1 20.68287 2.75568 17.79423 
318 1 23.86485 2.75568 17.79423 
319 1 27.04683 2.75568 17.79423 
320 1 30.22881 2.75568 17.79423 
321 1 3.18198 5.51135 17.79423 
322 1 6.36396 5.51135 17.79423 
323 1 9.54594 5.51135 17.79423 
324 1 12.72792 5.51135 17.79423 
325 1 15.90990 5.51135 17.79423 
326 1 19.09188 5.51135 17.79423 
327 1 22.27386 5.51135 17.79423 
328 1 25.45584 5.51135 17.79423 
329 1 28.63782 5.51135 17.79423 
330 1 31.81981 5.51135 17.79423 
331 1 4.77297 8.26703 17.79423 
332 1 7.95495 8.26703 17.79423 
333 1 11.13693 8.26703 17.79423 
334 1 14.31891 8.26703 17.79423 
335 1 17.50089 8.26703 17.79423 
336 1 20.68287 8.26703 17.79423 
337 1 23.86485 8.26703 17.79423 
338 1 27.04683 8.26703 17.79423 
339 1 30.22881 8.26703 17.79423 
340 1 33.41080 8.26703 17.79423 
341 1 6.36396 11.02270 17.79423 
342 1 9.54594 11.02270 17.79423 
343 1 12.72792 11.02270 17.79423 
344 1 15.90990 11.02270 17.79423 
345 1 19.09188 11.02270 17.79423 
346 1 22.27386 11.02270 17.79423 
347 1 25.45584 11.02270 17.79423 
348 1 28.63782 11.02270 17.79423 
349 1 31.81981 11.02270 17.79423 
350 1 35.00179 11.02270 17.79423 
351 1 7.95495 13.77838 17.79423 
352 1 11.13693 13.77838 17.79423 
353 1 14.31891 13.77838 17.79423 
354 1 17.50089 13.77838 17.79423 
355 1 20.68287 13.77838 17.79423 
356 1 23.86485 13.77838 17.79423 
357 1 27.04683 13.77838 17.79423 
358 1 30.22881 13.77838 17.79423 
359 1 33.41080 13.77838 17.79423 
360 1 36.59278 13.77838 17.79423 
361 1 9.54594 16.53406 17.79423 
362 1 12.72792 16.53406 17.79423 
363 1 15.90990 16.53406 17.79423 
364 1 19.09188 16.53406 17.79423 
365 1 22.27386 16.53406 17.79423 
366 1 25.45584 16.53406 17.79423 
367 1 28.63782 16.53406 17.79423 
368 1 31.81981 16.53406 17.79423 
369 1 35.00179 16.53406 17.79423 
370 1 38.18377 16.53406 17.79423 
371 1 11.13693 19.28973 17.79423 
372 1 14.31891 19.28973 17.79423 
373 1 17.50089 19.28973 17.79423 
374 1 20.68287 19.28973 17.79423 
375 1 23.86485 19.28973 17.79423 
376 1 27.04683 19.28973 17.79423 
377 1 30.22881 19.28973 17.79423 
378 1 33.41080 19.28973 17.79423 
379 1 36.59278 19.28973 17.79423 
380 1 39.77476 19.28973 17.79423 
381 1 12.72792 22.04541 17.79423 
382 1 15.90990 22.04541 17.79423 
383 1 19.09188 22.04541 17.79423 
384 1 22.27386 22.04541 17.79423 
385 1 25.45584 22.04541 17.79423 
386 1 28.63782 22.04541 17.79423 
387 1 31.81981 22.04541 17.79423 
388 1 35.00179 22.04541 17.79423 
389 1 38.18377 22.04541 17.79423 
390 1 41.36575 22.04541 17.79423 
391 1 14.31891 24.80108 17.79423 
392 1 17.50089 24.80108 17.79423 
393 1 20.68287 24.80108 17.79423 
394 1 23.86485 24.80108 17.79423 
395 1 27.04683 24.80108 17.79423 
396 1 30.22881 24.80108 17.79423 
397 1 33.41080 24.80108 17.79423 
398 1 36.59278 24.80108 17.79423 
399 1 39.77476 24.80108 17.79423 
400 1 42.95674 24.80108 17.79423 
401 1 1.59099 0.91856 20.39230 
402 1 4.77297 0.91856 20.39230 
403 1 7.95495 0.91856 20.39230 
404 1 11.13693 0.91856 20.39230 
405 1 14.31891 0.91856 20.39230 
406 1 17.50089 0.91856 20.39230 
407 1 20.68287 0.91856 20.39230 
408 1 23.86485 0.91856 20.39230 
409 1 27.04683 0.91856 20.39230 
410 1 30.22881 0.91856 20.39230 
411 1 3.18198 3.67423 20.39230 
412 1 6.36396 3.67423 20.39230 
413 1 9.54594 3.67423 20.39230 
414 1 12.72792 3.67423 20.39230 
415 1 15.90990 3.67423 20.39230 
416 1 19.09188 3.67423 20.39230 
417 1 22.27386 3.67423 20.39230 
418 1 25.45584 3.67423 20.39230 
419 1 28.63782 3.67423 20.39230 
420 1 31.81981 3.67423 20.39230 
421 1 4.77297 6.42991 20.39230 
422 1 7.95495 6.42991 20.39230 
423 1 11.13693 6.42991 20.39230 
424 1 14.31891 6.42991 20.39230 
425 1 17.50089 6.42991 20.39230 
426 1 20.68287 6.42991 20.39230 
427 1 23.86485 6.42991 20.39230 
428 1 27.04683 6.42991 20.39230 
429 1 30.22881 6.42991 20.39230 
430 1 33.41080 6.42991 20.39230 
431 1 6.36396 9.18559 20.39230 
432 1 9.54594 9.18559 20.39230 
433 1 12.72792 9.18559 20.39230 
434 1 15.90990 9.18559 20.39230 
435 1 19.09188 9.18559 20.39230 
436 1 22.27386 9.18559 20.39230 
437 1 25.45584 9.18559 20.39230 
438 1 28.63782 9.18559 20.39230 
439 1 31.81981 9.18559 20.39230 
440 1 35.00179 9.18559 20.39230 
441 1 7.95495 11.94126 20.39230 
442 1 11.13693 11.94126 20.39230 
443 1 14.31891 11.94126 20.39230 
444 1 17.50089 11.94126 20.39230 
445 1 20.68287 11.94126 20.39230 
446 1 23.86485 11.94126 20.39230 
447 1 27.04683 11.94126 20.39230 
448 1 30.22881 11.94126 20.39230 
449 1 33.41080 11.94126 20.39230 
450 1 36.59278 11.94126 20.39230 
451 1 9.54594 14.69694 20.39230 
452 1 12.72792 14.69694 20.39230 
453 1 15.90990 14.69694 20.39230 
454 1 19.09188 14.69694 20.39230 
455 1 22.27386 14.69694 20.39230 
456 1 25.45584 14.69694 20.39230 
457 1 28.63782 14.69694 20.39230 
458 1 31.81981 14.69694 20.39230 
459 1 35.00179 14.69694 20.39230 
460 1 38.18377 14.69694 20.39230 
461 1 11.13693 17.45261 20.39230 
462 1 14.31891 17.45261 20.39230 
463 1 17.50089 17.45261 20.39230 
464 1 20.68287 17.45261 20.39230 
465 1 23.86485 17.45261 20.39230 
466 1 27.04683 17.45261 20.39230 
467 1 30.22881 17.45261 20.39230 
468 1 33.41080 17.45261 20.39230 
469 1 36.59278 17.45261 20.39230 
470 1 39.77476 17.45261 20.39230 
471 1 12.72792 20.20829 20.39230 
472 1 15.90990 20.20829 20.39230 
473 1 19.09188 20.20829 20.39230 
474 1 22.27386 20.20829 20.39230 
475 1 25.45584 20.20829 20.39230 
476 1 28.63782 20.20829 20.39230 
477 1 31.81981 20.20829 20.39230 
478 1 35.00179 20.20829 20.39230 
479 1 38.18377 20.20829 20.39230 
480 1 41.36575 20.20829 20.39230 
481 1 14.31891 22.96397 20.39230 
482 1 17.50089 22.96397 20.39230 
483 1 20.68287 22.96397 20.39230 
484 1 23.86485 22.96397 20.39230 
485 1 27.04683 22.96397 20.39230 
486 1 30.22881 22.96397 20.39230 
487 1 33.41080 22.96397 20.39230 
488 1 36.59278 22.96397 20.39230 
489 1 39.77476 22.96397 20.39230 
490 1 42.95674 22.96397 20.39230 
491 1 15.90990 25.71964 20.39230 
492 1 19.09188 25.71964 20.39230 
493 1 22.27386 25.71964 20.39230 
494 1 25.45584 25.71964 20.39230 
495 1 28.63782 25.71964 20.39230 
496 1 31.81981 25.71964 20.39230 
497 1 35.00179 25.71964 20.39230 
498 1 38.18377 25.71964 20.39230 
499 1 41.36575 25.71964 20.39230 
500 1 44.54773 25.71964 20.39230 
501 1 0.00000 1.83712 22.99038 
502 1 3.18198 1.83712 22.99038 
503 1 6.36396 1.83712 22.99038 
504 1 9.54594 1.83712 22.99038 
505 1 12.72792 1.83712 22.99038 
506 1 15.90990 1.83712 22.99038 
507 1 19.09188 1.83712 22.99038 
508 1 22.27386 1.83712 22.99038 
509 1 25.45584 1.83712 22.99038 
510 1 28.63782 1.83712 22.99038 
511 1 1.59099 4.59279 22.99038 
512 1 4.77297 4.59279 22.99038 
513 1 7.95495 4.59279 22.99038 
514 1 11.13693 4.59279 22.99038 
515 1 14.31891 4.59279 22.99038 
516 1 17.50089 4.59279 22.99038 
517 1 20.68287 4.59279 22.99038 
518 1 23.86485 4.59279 22.99038 
519 1 27.04683 4.59279 22.99038 
520 1 30.22881 4.59279 22.99038 
521 1 3.18198 7.34847 22.99038 
522 1 6.36396 7.34847 22.99038 
523 1 9.54594 7.34847 22.99038 
524 1 12.72792 7.34847 22.99038 
525 1 15.90990 7.34847 22.99038 
526 1 19.09188 7.34847 22.99038 
527 1 22.27386 7.34847 22.99038 
528 1 25.45584 7.34847 22.99038 
529 1 28.63782 7.34847 22.99038 
530 1 31.81981 7.34847 22.99038 
531 1 4.77297 10.10415 22.99038 
532 1 7.95495 10.10415 22.99038 
533 1 11.13693 10.10415 22.99038 
534 1 14.31891 10.10415 22.99038 
535 1 17.50089 10.10415 22.99038 
536 1 20.68287 10.10415 22.99038 
537 1 23.86485 10.10415 22.99038 
538 1 27.04683 10.10415 22.99038 
539 1 30.22881 10.10415 22.99038 
540 1 33.41080 10.10415 22.99038 
541 1 6.36396 12.85982 22.99038 
542 1 9.54594 12.85982 22.99038 
543 1 12.72792 12.85982 22.99038 
544 1 15.90990 12.85982 22.99038 
545 1 19.09188 12.85982 22.99038 
546 1 22.27386 12.85982 22.99038 
547 1 25.45584 12.85982 22.99038 
548 1 28.63782 12.85982 22.99038 
549 1 31.81981 12.85982 22.99038 
550 1 35.00179 12.85982 22.99038 
551 1 7.95495 15.61550 22.99038 
552 1 11.13693 15.61550 22.99038 
553 1 14.31891 15.61550 22.99038 
554 1 17.50089 15.61550 22.99038 
555 1 20.68287 15.61550 22.99038 
556 1 23.86485 15.61550 22.99038 
557 1 27.04683 15.61550 22.99038 
558 1 30.22881 15.61550 22.99038 
559 1 33.41080 15.61550 22.99038 
560 1 36.59278 15.61550 22.99038 
561 1 9.54594 18.37117 22.99038 
562 1 12.72792 18.37117 22.99038 
563 1 15.90990 18.37117 22.99038 
564 1 19.09188 18.37117 22.99038 
565 1 22.27386 18.37117 22.99038 
566 1 25.45584 18.37117 22.99038 
567 1 28.63782 18.37117 22.99038 
568 1 31.81981 18.37117 22.99038 
569 1 35.00179 18.37117 22.99038 
570 1 38.18377 18.37117 22.99038 
571 1 11.13693 21.12685 22.99038 
572 1 14.31891 21.12685 22.99038 
573 1 17.50089 21.12685 22.99038 
574 1 20.68287 21.12685 22.99038 
575 1 23.86485 21.12685 22.99038 
576 1 27.04683 21.12685 22.99038 
577 1 30.22881 21.12685 22.99038 
578 1 33.41080 21.12685 22.99038 
579 1 36.59278 21.12685 22.99038 
580 1 39.77476 21.12685 22.99038 
581 1 12.72792 23.88252 22.99038 
582 1 15.90990 23.88252 22.99038 
583 1 19.09188 23.88252 22.99038 
584 1 22.27386 23.88252 22.99038 
585 1 25.45584 23.88252 22.99038 
586 1 28.63782 23.88252 22.99038 
587 1 31.81981 23.88252 22.99038 
588 1 35.00179 23.88252 22.99038 
589 1 38.18377 23.88252 22.99038 
590 1 41.36575 23.88252 22.99038 
591 1 14.31891 26.63820 22.99038 
592 1 17.50089 26.63820 22.99038 
593 1 20.68287 26.63820 22.99038 
594 1 23.86485 26.63820 22.99038 
595 1 27.04683 26.63820 22.99038 
596 1 30.22881 26.63820 22.99038 
597 1 33.41080 26.63820 22.99038 
598 1 36.59278 26.63820 22.99038 
599 1 39.77476 26.63820 22.99038 
600 1 42.95674 26.63820 22.99038 
601 1 0.00000 0.00000 25.58846 
602 1 3.18198 0.00000 25.58846 
603 1 6.36396 0.00000 25.58846 
604 1 9.54594 0.00000 25.58846 
605 1 12.72792 0.00000 25.58846 
606 1 15.90990 0.00000 25.58846 
607 1 19.09188 0.00000 25.58846 
608 1 22.27386 0.00000 25.58846 
609 1 25.45584 0.00000 25.58846 
610 1 28.63782 0.00000 25.58846 
611 1 1.59099 2.75568 25.58846 
612 1 4.77297 2.75568 25.58846 
613 1 7.95495 2.75568 25.58846 
614 1 11.13693 2.75568 25.58846 
615 1 14.31891 2.75568 25.58846 
616 1 17.50089 2.75568 25.58846 
617 1 20.68287 2.75568 25.58846 
618 1 23.86485 2.75568 25.58846 
619 1 27.04683 2.75568 25.58846 
620 1 30.22881 2.75568 25.58846 
621 1 3.18198 5.51135 25.58846 
622 1 6.36396 5.51135 25.58846 
623 1 9.54594 5.51135 25.58846 
624 1 12.72792 5.51135 25.58846 
625 1 15.90990 5.51135 25.58846 
626 1 19.09188 5.51135 25.58846 
627 1 22.27386 5.51135 25.58846 
628 1 25.45584 5.51135 25.58846 
629 1 28.63782 5.51135 25.58846 
630 1 31.81981 5.51135 25.58846 
631 1 4.77297 8.26703 25.58846 
632 1 7.95495 8.26703 25.58846 
633 1 11.13693 8.26703 25.58846 
634 1 14.31891 8.26703 25.58846 
635 1 17.50089 8.26703 25.58846 
636 1 20.68287 8.26703 25.58846 
637 1 23.86485 8.26703 25.58846 
638 1 27.04683 8.26703 25.58846 
639 1 30.22881 8.26703 25.58846 
640 1 33.41080 8.26703 25.58846 
641 1 6.36396 11.02270 25.58846 
642 1 9.54594 11.02270 25.58846 
643 1 12.72792 11.02270 25.58846 
644 1 15.90990 11.02270 25.58846 
645 1 19.09188 11.02270 25.58846 
646 1 22.27386 11.02270 25.58846 
647 1 25.45584 11.02270 25.58846 
648 1 28.63782 11.02270 25.58846 
649 1 31.81981 11.02270 25.58846 
650 1 35.00179 11.02270 25.58846 
651 1 7.95495 13.77838 25.58846 
652 1 11.13693 13.77838 25.58846 
653 1 14.31891 13.77838 25.58846 
654 1 17.50089 13.77838 25.58846 
655 1 20.68287 13.77838 25.58846 
656 1 23.86485 13.77838 25.58846 
657 1 27.04683 13.77838 25.58846 
658 1 30.22881 13.77838 25.58846 
659 1 33.41080 13.77838 25.58846 
660 1 36.59278 13.77838 25.58846 
661 1 9.54594 16.53406 25.58846 
662 1 12.72792 16.53406 25.58846 
663 1 15.90990 16.53406 25.58846 
664 1 19.09188 16.53406 25.58846 
665 1 22.27386 16.53406 25.58846 
666 1 25.45584 16.53406 25.58846 
667 1 28.63782 16.53406 25.58846 
668 1 31.81981 16.53406 25.58846 
669 1 35.00179 16.53406 25.58846 
670 1 38.18377 16.53406 25.58846 
671 1 11.13693 19.28973 25.58846 
672 1 14.31891 19.28973 25.58846 
673 1 17.50089 19.28973 25.58846 
674 1 20.68287 19.28973 25.58846 
675 1 23.86485 19.28973 25.58846 
676 1 27.04683 19.28973 25.58846 
677 1 30.22881 19.28973 25.58846 
678 1 33.41080 19.28973 25.58846 
679 1 36.59278 19.28973 25.58846 
680 1 39.77476 19.28973 25.58846 
681 1 12.72792 22.04541 25.58846 
682 1 15.90990 22.04541 25.58846 
683 1 19.09188 22.04541 25.58846 
684 1 22.27386 22.04541 25.58846 
685 1 25.45584 22.04541 25.58846 
686 1 28.63782 22.04541 25.58846 
687 1 31.81981 22.04541 25.58846 
688 1 35.00179 22.04541 25.58846 
689 1 38.18377 22.04541 25.58846 
690 1 41.36575 22.04541 25.58846 
691 1 14.31891 24.80108 25.58846 
692 1 17.50089 24.80108 25.58846 
693 1 20.68287 24.80108 25.58846 
694 1 23.86485 24.80108 25.58846 
