97 1 28.88178 21.43916 10.00000 
98 1 31.63242 21.43916 10.00000 
99 1 34.38307 21.43916 10.00000 
100 1 37.13371 21.43916 10.00000 
101 1 1.37532 0.79404 12.24589 
102 1 4.12597 0.79404 12.24589 
103 1 6.87661 0.79404 12.24589 
104 1 9.62726 0.79404 12.24589 
105 1 12.37790 0.79404 12.24589 
106 1 15.12855 0.79404 12.24589 
107 1 17.87920 0.79404 12.24589 
108 1 20.62984 0.79404 12.24589 
109 1 23.38049 0.79404 12.24589 
110 1 26.13113 0.79404 12.24589 
111 1 2.75065 3.17617 12.24589 
112 1 5.50129 3.17617 12.24589 
113 1 8.25194 3.17617 12.24589 
114 1 11.00258 3.17617 12.24589 
115 1 13.75323 3.17617 12.24589 
116 1 16.50387 3.17617 12.24589 
117 1 19.25452 3.17617 12.24589 
118 1 22.00516 3.17617 12.24589 
119 1 24.75581 3.17617 12.24589 
120 1 27.50645 3.17617 12.24589 
121 1 4.12597 5.55830 12.24589 
122 1 6.87661 5.55830 12.24589 
123 1 9.62726 5.55830 12.24589 
124 1 12.37790 5.55830 12.24589 
125 1 15.12855 5.55830 12.24589 
126 1 17.87920 5.55830 12.24589 
127 1 20.62984 5.55830 12.24589 
128 1 23.38049 5.55830 12.24589 
129 1 26.13113 5.55830 12.24589 
130 1 28.88178 5.55830 12.24589 
131 1 5.50129 7.94043 12.24589 
132 1 8.25194 7.94043 12.24589 
133 1 11.00258 7.94043 12.24589 
134 1 13.75323 7.94043 12.24589 
135 1 16.50387 7.94043 12.24589 
136 1 19.25452 7.94043 12.24589 
137 1 22.00516 7.94043 12.24589 
138 1 24.75581 7.94043 12.24589 
139 1 27.50645 7.94043 12.24589 
140 1 30.25710 7.94043 12.24589 
141 1 6.87661 10.32256 12.24589 
142 1 9.62726 10.32256 12.24589 
143 1 12.37790 10.32256 12.24589 
144 1 15.12855 10.32256 12.24589 
145 1 17.87920 10.32256 12.24589 
146 1 20.62984 10.32256 12.24589 
147 1 23.38049 10.32256 12.24589 
148 1 26.13113 10.32256 12.24589 
149 1 28.88178 10.32256 12.24589 
150 1 31.63242 10.32256 12.24589 
151 1 8.25194 12.70469 12.24589 
152 1 11.00258 12.70469 12.24589 
153 1 13.75323 12.70469 12.24589 
154 1 16.50387 12.70469 12.24589 
155 1 19.25452 12.70469 12.24589 
156 1 22.00516 12.70469 12.24589 
157 1 24.75581 12.70469 12.24589 
158 1 27.50645 12.70469 12.24589 
159 1 30.25710 12.70469 12.24589 
160 1 33.00774 12.70469 12.24589 
161 1 9.62726 15.08682 12.24589 
162 1 12.37790 15.08682 12.24589 
163 1 15.12855 15.08682 12.24589 
164 1 17.87920 15.08682 12.24589 
165 1 20.62984 15.08682 12.24589 
166 1 23.38049 15.08682 12.24589 
167 1 26.13113 15.08682 12.24589 
168 1 28.88178 15.08682 12.24589 
169 1 31.63242 15.08682 12.24589 
170 1 34.38307 15.08682 12.24589 
171 1 11.00258 17.46894 12.24589 
172 1 13.75323 17.46894 12.24589 
173 1 16.50387 17.46894 12.24589 
174 1 19.25452 17.46894 12.24589 
175 1 22.00516 17.46894 12.24589 
176 1 24.75581 17.46894 12.24589 
177 1 27.50645 17.46894 12.24589 
178 1 30.25710 17.46894 12.24589 
179 1 33.00774 17.46894 12.24589 
180 1 35.75839 17.46894 12.24589 
181 1 12.37790 19.85107 12.24589 
182 1 15.12855 19.85107 12.24589 
183 1 17.87920 19.85107 12.24589 
184 1 20.62984 19.85107 12.24589 
185 1 23.38049 19.85107 12.24589 
186 1 26.13113 19.85107 12.24589 
187 1 28.88178 19.85107 12.24589 
188 1 31.63242 19.85107 12.24589 
189 1 34.38307 19.85107 12.24589 
190 1 37.13371 19.85107 12.24589 
191 1 13.75323 22.23320 12.24589 
192 1 16.50387 22.23320 12.24589 
193 1 19.25452 22.23320 12.24589 
194 1 22.00516 22.23320 12.24589 
195 1 24.75581 22.23320 12.24589 
196 1 27.50645 22.23320 12.24589 
197 1 30.25710 22.23320 12.24589 
198 1 33.00774 22.23320 12.24589 
199 1 35.75839 22.23320 12.24589 
200 1 38.50904 22.23320 12.24589 
201 1 -0.00000 1.58809 14.49179 
202 1 2.75065 1.58809 14.49179 
203 1 5.50129 1.58809 14.49179 
204 1 8.25194 1.58809 14.49179 
205 1 11.00258 1.58809 14.49179 
206 1 13.75323 1.58809 14.49179 
207 1 16.50387 1.58809 14.49179 
208 1 19.25452 1.58809 14.49179 
209 1 22.00516 1.58809 14.49179 
210 1 24.75581 1.58809 14.49179 
211 1 1.37532 3.97021 14.49179 
212 1 4.12597 3.97021 14.49179 
213 1 6.87661 3.97021 14.49179 
214 1 9.62726 3.97021 14.49179 
215 1 12.37790 3.97021 14.49179 
216 1 15.12855 3.97021 14.49179 
217 1 17.87920 3.97021 14.49179 
218 1 20.62984 3.97021 14.49179 
219 1 23.38049 3.97021 14.49179 
220 1 26.13113 3.97021 14.49179 
221 1 2.75065 6.35234 14.49179 
222 1 5.50129 6.35234 14.49179 
223 1 8.25194 6.35234 14.49179 
224 1 11.00258 6.35234 14.49179 
225 1 13.75323 6.35234 14.49179 
226 1 16.50387 6.35234 14.49179 
227 1 19.25452 6.35234 14.49179 
228 1 22.00516 6.35234 14.49179 
229 1 24.75581 6.35234 14.49179 
230 1 27.50645 6.35234 14.49179 
231 1 4.12597 8.73447 14.49179 
232 1 6.87661 8.73447 14.49179 
233 1 9.62726 8.73447 14.49179 
234 1 12.37790 8.73447 14.49179 
235 1 15.12855 8.73447 14.49179 
236 1 17.87920 8.73447 14.49179 
237 1 20.62984 8.73447 14.49179 
238 1 23.38049 8.73447 14.49179 
239 1 26.13113 8.73447 14.49179 
240 1 28.88178 8.73447 14.49179 
241 1 5.50129 11.11660 14.49179 
242 1 8.25194 11.11660 14.49179 
243 1 11.00258 11.11660 14.49179 
244 1 13.75323 11.11660 14.49179 
245 1 16.50387 11.11660 14.49179 
246 1 19.25452 11.11660 14.49179 
247 1 22.00516 11.11660 14.49179 
248 1 24.75581 11.11660 14.49179 
249 1 27.50645 11.11660 14.49179 
250 1 30.25710 11.11660 14.49179 
251 1 6.87661 13.49873 14.49179 
252 1 9.62726 13.49873 14.49179 
253 1 12.37790 13.49873 14.49179 
254 1 15.12855 13.49873 14.49179 
255 1 17.87920 13.49873 14.49179 
256 1 20.62984 13.49873 14.49179 
257 1 23.38049 13.49873 14.49179 
258 1 26.13113 13.49873 14.49179 
259 1 28.88178 13.49873 14.49179 
260 1 31.63242 13.49873 14.49179 
261 1 8.25194 15.88086 14.49179 
262 1 11.00258 15.88086 14.49179 
263 1 13.75323 15.88086 14.49179 
264 1 16.50387 15.88086 14.49179 
265 1 19.25452 15.88086 14.49179 
266 1 22.00516 15.88086 14.49179 
267 1 24.75581 15.88086 14.49179 
268 1 27.50645 15.88086 14.49179 
269 1 30.25710 15.88086 14.49179 
270 1 33.00774 15.88086 14.49179 
271 1 9.62726 18.26299 14.49179 
272 1 12.37790 18.26299 14.49179 
273 1 15.12855 18.26299 14.49179 
274 1 17.87920 18.26299 14.49179 
275 1 20.62984 18.26299 14.49179 
276 1 23.38049 18.26299 14.49179 
277 1 26.13113 18.26299 14.49179 
278 1 28.88178 18.26299 14.49179 
279 1 31.63242 18.26299 14.49179 
280 1 34.38307 18.26299 14.49179 
281 1 11.00258 20.64512 14.49179 
282 1 13.75323 20.64512 14.49179 
283 1 16.50387 20.64512 14.49179 
284 1 19.25452 20.64512 14.49179 
285 1 22.00516 20.64512 14.49179 
286 1 24.75581 20.64512 14.49179 
287 1 27.50645 20.64512 14.49179 
288 1 30.25710 20.64512 14.49179 
289 1 33.00774 20.64512 14.49179 
290 1 35.75839 20.64512 14.49179 
291 1 12.37790 23.02724 14.49179 
292 1 15.12855 23.02724 14.49179 
293 1 17.87920 23.02724 14.49179 
294 1 20.62984 23.02724 14.49179 
295 1 23.38049 23.02724 14.49179 
296 1 26.13113 23.02724 14.49179 
297 1 28.88178 23.02724 14.49179 
298 1 31.63242 23.02724 14.49179 
299 1 34.38307 23.02724 14.49179 
300 1 37.13371 23.02724 14.49179 
301 1 0.00000 0.00000 16.73768 
302 1 2.75065 0.00000 16.73768 
303 1 5.50129 0.00000 16.73768 
304 1 8.25194 0.00000 16.73768 
305 1 11.00258 0.00000 16.73768 
306 1 13.75323 0.00000 16.73768 
307 1 16.50387 0.00000 16.73768 
308 1 19.25452 0.00000 16.73768 
309 1 22.00516 0.00000 16.73768 
310 1 24.75581 0.00000 16.73768 
311 1 1.37532 2.38213 16.73768 
312 1 4.12597 2.38213 16.73768 
313 1 6.87661 2.38213 16.73768 
314 1 9.62726 2.38213 16.73768 
315 1 12.37790 2.38213 16.73768 
316 1 15.12855 2.38213 16.73768 
317 1 17.87920 2.38213 16.73768 
318 1 20.62984 2.38213 16.73768 
319 1 23.38049 2.38213 16.73768 
320 1 26.13113 2.38213 16.73768 
321 1 2.75065 4.76426 16.73768 
322 1 5.50129 4.76426 16.73768 
323 1 8.25194 4.76426 16.73768 
324 1 11.00258 4.76426 16.73768 
325 1 13.75323 4.76426 16.73768 
326 1 16.50387 4.76426 16.73768 
327 1 19.25452 4.76426 16.73768 
328 1 22.00516 4.76426 16.73768 
329 1 24.75581 4.76426 16.73768 
330 1 27.50645 4.76426 16.73768 
331 1 4.12597 7.14639 16.73768 
332 1 6.87661 7.14639 16.73768 
333 1 9.62726 7.14639 16.73768 
334 1 12.37790 7.14639 16.73768 
335 1 15.12855 7.14639 16.73768 
336 1 17.87920 7.14639 16.73768 
337 1 20.62984 7.14639 16.73768 
338 1 23.38049 7.14639 16.73768 
339 1 26.13113 7.14639 16.73768 
340 1 28.88178 7.14639 16.73768 
341 1 5.50129 9.52852 16.73768 
342 1 8.25194 9.52852 16.73768 
343 1 11.00258 9.52852 16.73768 
344 1 13.75323 9.52852 16.73768 
345 1 16.50387 9.52852 16.73768 
346 1 19.25452 9.52852 16.73768 
347 1 22.00516 9.52852 16.73768 
348 1 24.75581 9.52852 16.73768 
349 1 27.50645 9.52852 16.73768 
350 1 30.25710 9.52852 16.73768 
351 1 6.87661 11.91064 16.73768 
352 1 9.62726 11.91064 16.73768 
353 1 12.37790 11.91064 16.73768 
354 1 15.12855 11.91064 16.73768 
355 1 17.87920 11.91064 16.73768 
356 1 20.62984 11.91064 16.73768 
357 1 23.38049 11.91064 16.73768 
358 1 26.13113 11.91064 16.73768 
359 1 28.88178 11.91064 16.73768 
360 1 31.63242 11.91064 16.73768 
361 1 8.25194 14.29277 16.73768 
362 1 11.00258 14.29277 16.73768 
363 1 13.75323 14.29277 16.73768 
364 1 16.50387 14.29277 16.73768 
365 1 19.25452 14.29277 16.73768 
366 1 22.00516 14.29277 16.73768 
367 1 24.75581 14.29277 16.73768 
368 1 27.50645 14.29277 16.73768 
369 1 30.25710 14.29277 16.73768 
370 1 33.00774 14.29277 16.73768 
371 1 9.62726 16.67490 16.73768 
372 1 12.37790 16.67490 16.73768 
373 1 15.12855 16.67490 16.73768 
374 1 17.87920 16.67490 16.73768 
375 1 20.62984 16.67490 16.73768 
376 1 23.38049 16.67490 16.73768 
377 1 26.13113 16.67490 16.73768 
378 1 28.88178 16.67490 16.73768 
379 1 31.63242 16.67490 16.73768 
380 1 34.38307 16.67490 16.73768 
381 1 11.00258 19.05703 16.73768 
382 1 13.75323 19.05703 16.73768 
383 1 16.50387 19.05703 16.73768 
384 1 19.25452 19.05703 16.73768 
385 1 22.00516 19.05703 16.73768 
386 1 24.75581 19.05703 16.73768 
387 1 27.50645 19.05703 16.73768 
388 1 30.25710 19.05703 16.73768 
389 1 33.00774 19.05703 16.73768 
390 1 35.75839 19.05703 16.73768 
391 1 12.37790 21.43916 16.73768 
392 1 15.12855 21.43916 16.73768 
393 1 17.87920 21.43916 16.73768 
394 1 20.62984 21.43916 16.73768 
395 1 23.38049 21.43916 16.73768 
396 1 26.13113 21.43916 16.73768 
397 1 28.88178 21.43916 16.73768 
398 1 31.63242 21.43916 16.73768 
399 1 34.38307 21.43916 16.73768 
400 1 37.13371 21.43916 16.73768 
401 1 1.37532 0.79404 18.98357 
402 1 4.12597 0.79404 18.98357 
403 1 6.87661 0.79404 18.98357 
404 1 9.62726 0.79404 18.98357 
405 1 12.37790 0.79404 18.98357 
406 1 15.12855 0.79404 18.98357 
407 1 17.87920 0.79404 18.98357 
408 1 20.62984 0.79404 18.98357 
409 1 23.38049 0.79404 18.98357 
410 1 26.13113 0.79404 18.98357 
411 1 2.75065 3.17617 18.98357 
412 1 5.50129 3.17617 18.98357 
413 1 8.25194 3.17617 18.98357 
414 1 11.00258 3.17617 18.98357 
415 1 13.75323 3.17617 18.98357 
416 1 16.50387 3.17617 18.98357 
417 1 19.25452 3.17617 18.98357 
418 1 22.00516 3.17617 18.98357 
419 1 24.75581 3.17617 18.98357 
420 1 27.50645 3.17617 18.98357 
421 1 4.12597 5.55830 18.98357 
422 1 6.87661 5.55830 18.98357 
423 1 9.62726 5.55830 18.98357 
424 1 12.37790 5.55830 18.98357 
425 1 15.12855 5.55830 18.98357 
426 1 17.87920 5.55830 18.98357 
427 1 20.62984 5.55830 18.98357 
428 1 23.38049 5.55830 18.98357 
429 1 26.13113 5.55830 18.98357 
430 1 28.88178 5.55830 18.98357 
431 1 5.50129 7.94043 18.98357 
432 1 8.25194 7.94043 18.98357 
433 1 11.00258 7.94043 18.98357 
434 1 13.75323 7.94043 18.98357 
435 1 16.50387 7.94043 18.98357 
436 1 19.25452 7.94043 18.98357 
437 1 22.00516 7.94043 18.98357 
438 1 24.75581 7.94043 18.98357 
439 1 27.50645 7.94043 18.98357 
440 1 30.25710 7.94043 18.98357 
441 1 6.87661 10.32256 18.98357 
442 1 9.62726 10.32256 18.98357 
443 1 12.37790 10.32256 18.98357 
444 1 15.12855 10.32256 18.98357 
445 1 17.87920 10.32256 18.98357 
446 1 20.62984 10.32256 18.98357 
447 1 23.38049 10.32256 18.98357 
448 1 26.13113 10.32256 18.98357 
449 1 28.88178 10.32256 18.98357 
450 1 31.63242 10.32256 18.98357 
451 1 8.25194 12.70469 18.98357 
452 1 11.00258 12.70469 18.98357 
453 1 13.75323 12.70469 18.98357 
454 1 16.50387 12.70469 18.98357 
455 1 19.25452 12.70469 18.98357 
456 1 22.00516 12.70469 18.98357 
457 1 24.75581 12.70469 18.98357 
458 1 27.50645 12.70469 18.98357 
459 1 30.25710 12.70469 18.98357 
460 1 33.00774 12.70469 18.98357 
461 1 9.62726 15.08682 18.98357 
462 1 12.37790 15.08682 18.98357 
463 1 15.12855 15.08682 18.98357 
464 1 17.87920 15.08682 18.98357 
465 1 20.62984 15.08682 18.98357 
466 1 23.38049 15.08682 18.98357 
467 1 26.13113 15.08682 18.98357 
468 1 28.88178 15.08682 18.98357 
469 1 31.63242 15.08682 18.98357 
470 1 34.38307 15.08682 18.98357 
471 1 11.00258 17.46894 18.98357 
472 1 13.75323 17.46894 18.98357 
473 1 16.50387 17.46894 18.98357 
474 1 19.25452 17.46894 18.98357 
475 1 22.00516 17.46894 18.98357 
476 1 24.75581 17.46894 18.98357 
477 1 27.50645 17.46894 18.98357 
478 1 30.25710 17.46894 18.98357 
479 1 33.00774 17.46894 18.98357 
480 1 35.75839 17.46894 18.98357 
481 1 12.37790 19.85107 18.98357 
482 1 15.12855 19.85107 18.98357 
483 1 17.87920 19.85107 18.98357 
484 1 20.62984 19.85107 18.98357 
485 1 23.38049 19.85107 18.98357 
486 1 26.13113 19.85107 18.98357 
487 1 28.88178 19.85107 18.98357 
488 1 31.63242 19.85107 18.98357 
489 1 34.38307 19.85107 18.98357 
490 1 37.13371 19.85107 18.98357 
491 1 13.75323 22.23320 18.98357 
492 1 16.50387 22.23320 18.98357 
493 1 19.25452 22.23320 18.98357 
494 1 22.00516 22.23320 18.98357 
495 1 24.75581 22.23320 18.98357 
496 1 27.50645 22.23320 18.98357 
497 1 30.25710 22.23320 18.98357 
498 1 33.00774 22.23320 18.98357 
499 1 35.75839 22.23320 18.98357 
500 1 38.50904 22.23320 18.98357 
501 1 -0.00000 1.58809 21.22946 
502 1 2.75065 1.58809 21.22946 
503 1 5.50129 1.58809 21.22946 
504 1 8.25194 1.58809 21.22946 
505 1 11.00258 1.58809 21.22946 
506 1 13.75323 1.58809 21.22946 
507 1 16.50387 1.58809 21.22946 
508 1 19.25452 1.58809 21.22946 
509 1 22.00516 1.58809 21.22946 
510 1 24.75581 1.58809 21.22946 
511 1 1.37532 3.97021 21.22946 
512 1 4.12597 3.97021 21.22946 
513 1 6.87661 3.97021 21.22946 
514 1 9.62726 3.97021 21.22946 
515 1 12.37790 3.97021 21.22946 
516 1 15.12855 3.97021 21.22946 
517 1 17.87920 3.97021 21.22946 
518 1 20.62984 3.97021 21.22946 
519 1 23.38049 3.97021 21.22946 
520 1 26.13113 3.97021 21.22946 
521 1 2.75065 6.35234 21.22946 
522 1 5.50129 6.35234 21.22946 
523 1 8.25194 6.35234 21.22946 
524 1 11.00258 6.35234 21.22946 
525 1 13.75323 6.35234 21.22946 
526 1 16.50387 6.35234 21.22946 
527 1 19.25452 6.35234 21.22946 
528 1 22.00516 6.35234 21.22946 
529 1 24.75581 6.35234 21.22946 
530 1 27.50645 6.35234 21.22946 
531 1 4.12597 8.73447 21.22946 
532 1 6.87661 8.73447 21.22946 
533 1 9.62726 8.73447 21.22946 
534 1 12.37790 8.73447 21.22946 
535 1 15.12855 8.73447 21.22946 
536 1 17.87920 8.73447 21.22946 
537 1 20.62984 8.73447 21.22946 
538 1 23.38049 8.73447 21.22946 
539 1 26.13113 8.73447 21.22946 
540 1 28.88178 8.73447 21.22946 
541 1 5.50129 11.11660 21.22946 
542 1 8.25194 11.11660 21.22946 
543 1 11.00258 11.11660 21.22946 
544 1 13.75323 11.11660 21.22946 
545 1 16.50387 11.11660 21.22946 
546 1 19.25452 11.11660 21.22946 
547 1 22.00516 11.11660 21.22946 
548 1 24.75581 11.11660 21.22946 
549 1 27.50645 11.11660 21.22946 
550 1 30.25710 11.11660 21.22946 
551 1 6.87661 13.49873 21.22946 
552 1 9.62726 13.49873 21.22946 
553 1 12.37790 13.49873 21.22946 
554 1 15.12855 13.49873 21.22946 
555 1 17.87920 13.49873 21.22946 
556 1 20.62984 13.49873 21.22946 
557 1 23.38049 13.49873 21.22946 
558 1 26.13113 13.49873 21.22946 
559 1 28.88178 13.49873 21.22946 
560 1 31.63242 13.49873 21.22946 
561 1 8.25194 15.88086 21.22946 
562 1 11.00258 15.88086 21.22946 
563 1 13.75323 15.88086 21.22946 
564 1 16.50387 15.88086 21.22946 
565 1 19.25452 15.88086 21.22946 
566 1 22.00516 15.88086 21.22946 
567 1 24.75581 15.88086 21.22946 
568 1 27.50645 15.88086 21.22946 
569 1 30.25710 15.88086 21.22946 
570 1 33.00774 15.88086 21.22946 
571 1 9.62726 18.26299 21.22946 
572 1 12.37790 18.26299 21.22946 
573 1 15.12855 18.26299 21.22946 
574 1 17.87920 18.26299 21.22946 
575 1 20.62984 18.26299 21.22946 
576 1 23.38049 18.26299 21.22946 
577 1 26.13113 18.26299 21.22946 
578 1 28.88178 18.26299 21.22946 
579 1 31.63242 18.26299 21.22946 
580 1 34.38307 18.26299 21.22946 
581 1 11.00258 20.64512 21.22946 
582 1 13.75323 20.64512 21.22946 
583 1 16.50387 20.64512 21.22946 
584 1 19.25452 20.64512 21.22946 
585 1 22.00516 20.64512 21.22946 
586 1 24.75581 20.64512 21.22946 
587 1 27.50645 20.64512 21.22946 
588 1 30.25710 20.64512 21.22946 
589 1 33.00774 20.64512 21.22946 
590 1 35.75839 20.64512 21.22946 
591 1 12.37790 23.02724 21.22946 
592 1 15.12855 23.02724 21.22946 
593 1 17.87920 23.02724 21.22946 
594 1 20.62984 23.02724 21.22946 
595 1 23.38049 23.02724 21.22946 
596 1 26.13113 23.02724 21.22946 
597 1 28.88178 23.02724 21.22946 
598 1 31.63242 23.02724 21.22946 
599 1 34.38307 23.02724 21.22946 
600 1 37.13371 23.02724 21.22946 
601 1 0.00000 0.00000 23.47536 
602 1 2.75065 0.00000 23.47536 
603 1 5.50129 0.00000 23.47536 
604 1 8.25194 0.00000 23.47536 
605 1 11.00258 0.00000 23.47536 
606 1 13.75323 0.00000 23.47536 
607 1 16.50387 0.00000 23.47536 
608 1 19.25452 0.00000 23.47536 
609 1 22.00516 0.00000 23.47536 
610 1 24.75581 0.00000 23.47536 
611 1 1.37532 2.38213 23.47536 
612 1 4.12597 2.38213 23.47536 
613 1 6.87661 2.38213 23.47536 
614 1 9.62726 2.38213 23.47536 
615 1 12.37790 2.38213 23.47536 
616 1 15.12855 2.38213 23.47536 
617 1 17.87920 2.38213 23.47536 
618 1 20.62984 2.38213 23.47536 
619 1 23.38049 2.38213 23.47536 
620 1 26.13113 2.38213 23.47536 
621 1 2.75065 4.76426 23.47536 
622 1 5.50129 4.76426 23.47536 
623 1 8.25194 4.76426 23.47536 
624 1 11.00258 4.76426 23.47536 
625 1 13.75323 4.76426 23.47536 
626 1 16.50387 4.76426 23.47536 
627 1 19.25452 4.76426 23.47536 
628 1 22.00516 4.76426 23.47536 
629 1 24.75581 4.76426 23.47536 
630 1 27.50645 4.76426 23.47536 
631 1 4.12597 7.14639 23.47536 
632 1 6.87661 7.14639 23.47536 
633 1 9.62726 7.14639 23.47536 
634 1 12.37790 7.14639 23.47536 
635 1 15.12855 7.14639 23.47536 
636 1 17.87920 7.14639 23.47536 
637 1 20.62984 7.14639 23.47536 
638 1 23.38049 7.14639 23.47536 
639 1 26.13113 7.14639 23.47536 
640 1 28.88178 7.14639 23.47536 
641 1 5.50129 9.52852 23.47536 
642 1 8.25194 9.52852 23.47536 
643 1 11.00258 9.52852 23.47536 
644 1 13.75323 9.52852 23.47536 
645 1 16.50387 9.52852 23.47536 
646 1 19.25452 9.52852 23.47536 
647 1 22.00516 9.52852 23.47536 
648 1 24.75581 9.52852 23.47536 
649 1 27.50645 9.52852 23.47536 
650 1 30.25710 9.52852 23.47536 
651 1 6.87661 11.91064 23.47536 
652 1 9.62726 11.91064 23.47536 
653 1 12.37790 11.91064 23.47536 
654 1 15.12855 11.91064 23.47536 
655 1 17.87920 11.91064 23.47536 
656 1 20.62984 11.91064 23.47536 
657 1 23.38049 11.91064 23.47536 
658 1 26.13113 11.91064 23.47536 
659 1 28.88178 11.91064 23.47536 
660 1 31.63242 11.91064 23.47536 
661 1 8.25194 14.29277 23.47536 
662 1 11.00258 14.29277 23.47536 
663 1 13.75323 14.29277 23.47536 
664 1 16.50387 14.29277 23.47536 
665 1 19.25452 14.29277 23.47536 
666 1 22.00516 14.29277 23.47536 
667 1 24.75581 14.29277 23.47536 
668 1 27.50645 14.29277 23.47536 
669 1 30.25710 14.29277 23.47536 
670 1 33.00774 14.29277 23.47536 
671 1 9.62726 16.67490 23.47536 
672 1 12.37790 16.67490 23.47536 
673 1 15.12855 16.67490 23.47536 
674 1 17.87920 16.67490 23.47536 
675 1 20.62984 16.67490 23.47536 
676 1 23.38049 16.67490 23.47536 
677 1 26.13113 16.67490 23.47536 
678 1 28.88178 16.67490 23.47536 
679 1 31.63242 16.67490 23.47536 
680 1 34.38307 16.67490 23.47536 
681 1 11.00258 19.05703 23.47536 
682 1 13.75323 19.05703 23.47536 
683 1 16.50387 19.05703 23.47536 
684 1 19.25452 19.05703 23.47536 
685 1 22.00516 19.05703 23.47536 
686 1 24.75581 19.05703 23.47536 
687 1 27.50645 19.05703 23.47536 
688 1 30.25710 19.05703 23.47536 
689 1 33.00774 19.05703 23.47536 
690 1 35.75839 19.05703 23.47536 
691 1 12.37790 21.43916 23.47536 
692 1 15.12855 21.43916 23.47536 
693 1 17.87920 21.43916 23.47536 
694 1 20.62984 21.43916 23.47536 
