284 1 17.86502 16.66168 10.00000 
285 1 20.61348 16.66168 10.00000 
286 1 23.36195 16.66168 10.00000 
287 1 26.11041 16.66168 10.00000 
288 1 28.85887 16.66168 10.00000 
289 1 31.60734 16.66168 10.00000 
290 1 34.35580 16.66168 10.00000 
291 1 37.10427 16.66168 10.00000 
292 1 39.85273 16.66168 10.00000 
293 1 42.60119 16.66168 10.00000 
294 1 45.34966 16.66168 10.00000 
295 1 48.09812 16.66168 10.00000 
296 1 50.84659 16.66168 10.00000 
297 1 53.59505 16.66168 10.00000 
298 1 56.34351 16.66168 10.00000 
299 1 59.09198 16.66168 10.00000 
300 1 61.84044 16.66168 10.00000 
301 1 64.58891 16.66168 10.00000 
302 1 67.33737 16.66168 10.00000 
303 1 70.08584 16.66168 10.00000 
304 1 72.83430 16.66168 10.00000 
305 1 75.58276 16.66168 10.00000 
306 1 78.33123 16.66168 10.00000 
307 1 81.07969 16.66168 10.00000 
308 1 83.82816 16.66168 10.00000 
309 1 86.57662 16.66168 10.00000 
310 1 89.32508 16.66168 10.00000 
311 1 92.07355 16.66168 10.00000 
312 1 94.82201 16.66168 10.00000 
313 1 97.57048 16.66168 10.00000 
314 1 100.31894 16.66168 10.00000 
315 1 103.06740 16.66168 10.00000 
316 1 105.81587 16.66168 10.00000 
317 1 108.56433 16.66168 10.00000 
318 1 1.37423 16.66168 10.00000 
319 1 4.12270 16.66168 10.00000 
320 1 6.87116 16.66168 10.00000 
321 1 10.99386 19.04192 10.00000 
322 1 13.74232 19.04192 10.00000 
323 1 16.49078 19.04192 10.00000 
324 1 19.23925 19.04192 10.00000 
325 1 21.98771 19.04192 10.00000 
326 1 24.73618 19.04192 10.00000 
327 1 27.48464 19.04192 10.00000 
328 1 30.23311 19.04192 10.00000 
329 1 32.98157 19.04192 10.00000 
330 1 35.73003 19.04192 10.00000 
331 1 38.47850 19.04192 10.00000 
332 1 41.22696 19.04192 10.00000 
333 1 43.97543 19.04192 10.00000 
334 1 46.72389 19.04192 10.00000 
335 1 49.47235 19.04192 10.00000 
336 1 52.22082 19.04192 10.00000 
337 1 54.96928 19.04192 10.00000 
338 1 57.71775 19.04192 10.00000 
339 1 60.46621 19.04192 10.00000 
340 1 63.21468 19.04192 10.00000 
341 1 65.96314 19.04192 10.00000 
342 1 68.71160 19.04192 10.00000 
343 1 71.46007 19.04192 10.00000 
344 1 74.20853 19.04192 10.00000 
345 1 76.95700 19.04192 10.00000 
346 1 79.70546 19.04192 10.00000 
347 1 82.45392 19.04192 10.00000 
348 1 85.20239 19.04192 10.00000 
349 1 87.95085 19.04192 10.00000 
350 1 90.69932 19.04192 10.00000 
351 1 93.44778 19.04192 10.00000 
352 1 96.19624 19.04192 10.00000 
353 1 98.94471 19.04192 10.00000 
354 1 101.69317 19.04192 10.00000 
355 1 104.44164 19.04192 10.00000 
356 1 107.19010 19.04192 10.00000 
357 1 0.00000 19.04192 10.00000 
358 1 2.74846 19.04192 10.00000 
359 1 5.49693 19.04192 10.00000 
360 1 8.24539 19.04192 10.00000 
361 1 12.36809 21.42216 10.00000 
362 1 15.11655 21.42216 10.00000 
363 1 17.86502 21.42216 10.00000 
364 1 20.61348 21.42216 10.00000 
365 1 23.36195 21.42216 10.00000 
366 1 26.11041 21.42216 10.00000 
367 1 28.85887 21.42216 10.00000 
368 1 31.60734 21.42216 10.00000 
369 1 34.35580 21.42216 10.00000 
370 1 37.10427 21.42216 10.00000 
371 1 39.85273 21.42216 10.00000 
372 1 42.60119 21.42216 10.00000 
373 1 45.34966 21.42216 10.00000 
374 1 48.09812 21.42216 10.00000 
375 1 50.84659 21.42216 10.00000 
376 1 53.59505 21.42216 10.00000 
377 1 56.34351 21.42216 10.00000 
378 1 59.09198 21.42216 10.00000 
379 1 61.84044 21.42216 10.00000 
380 1 64.58891 21.42216 10.00000 
381 1 67.33737 21.42216 10.00000 
382 1 70.08584 21.42216 10.00000 
383 1 72.83430 21.42216 10.00000 
384 1 75.58276 21.42216 10.00000 
385 1 78.33123 21.42216 10.00000 
386 1 81.07969 21.42216 10.00000 
387 1 83.82816 21.42216 10.00000 
388 1 86.57662 21.42216 10.00000 
389 1 89.32508 21.42216 10.00000 
390 1 92.07355 21.42216 10.00000 
391 1 94.82201 21.42216 10.00000 
392 1 97.57048 21.42216 10.00000 
393 1 100.31894 21.42216 10.00000 
394 1 103.06740 21.42216 10.00000 
395 1 105.81587 21.42216 10.00000 
396 1 108.56433 21.42216 10.00000 
397 1 1.37423 21.42216 10.00000 
398 1 4.12270 21.42216 10.00000 
399 1 6.87116 21.42216 10.00000 
400 1 9.61962 21.42216 10.00000 
401 1 13.74232 23.80240 10.00000 
402 1 16.49078 23.80240 10.00000 
403 1 19.23925 23.80240 10.00000 
404 1 21.98771 23.80240 10.00000 
405 1 24.73618 23.80240 10.00000 
406 1 27.48464 23.80240 10.00000 
407 1 30.23311 23.80240 10.00000 
408 1 32.98157 23.80240 10.00000 
409 1 35.73003 23.80240 10.00000 
410 1 38.47850 23.80240 10.00000 
411 1 41.22696 23.80240 10.00000 
412 1 43.97543 23.80240 10.00000 
413 1 46.72389 23.80240 10.00000 
414 1 49.47235 23.80240 10.00000 
415 1 52.22082 23.80240 10.00000 
416 1 54.96928 23.80240 10.00000 
417 1 57.71775 23.80240 10.00000 
418 1 60.46621 23.80240 10.00000 
419 1 63.21468 23.80240 10.00000 
420 1 65.96314 23.80240 10.00000 
421 1 68.71160 23.80240 10.00000 
422 1 71.46007 23.80240 10.00000 
423 1 74.20853 23.80240 10.00000 
424 1 76.95700 23.80240 10.00000 
425 1 79.70546 23.80240 10.00000 
426 1 82.45392 23.80240 10.00000 
427 1 85.20239 23.80240 10.00000 
428 1 87.95085 23.80240 10.00000 
429 1 90.69932 23.80240 10.00000 
430 1 93.44778 23.80240 10.00000 
431 1 96.19624 23.80240 10.00000 
432 1 98.94471 23.80240 10.00000 
433 1 101.69317 23.80240 10.00000 
434 1 104.44164 23.80240 10.00000 
435 1 107.19010 23.80240 10.00000 
436 1 0.00000 23.80240 10.00000 
437 1 2.74846 23.80240 10.00000 
438 1 5.49693 23.80240 10.00000 
439 1 8.24539 23.80240 10.00000 
440 1 10.99386 23.80240 10.00000 
441 1 15.11655 26.18264 10.00000 
442 1 17.86502 26.18264 10.00000 
443 1 20.61348 26.18264 10.00000 
444 1 23.36195 26.18264 10.00000 
445 1 26.11041 26.18264 10.00000 
446 1 28.85887 26.18264 10.00000 
447 1 31.60734 26.18264 10.00000 
448 1 34.35580 26.18264 10.00000 
449 1 37.10427 26.18264 10.00000 
450 1 39.85273 26.18264 10.00000 
451 1 42.60119 26.18264 10.00000 
452 1 45.34966 26.18264 10.00000 
453 1 48.09812 26.18264 10.00000 
454 1 50.84659 26.18264 10.00000 
455 1 53.59505 26.18264 10.00000 
456 1 56.34351 26.18264 10.00000 
457 1 59.09198 26.18264 10.00000 
458 1 61.84044 26.18264 10.00000 
459 1 64.58891 26.18264 10.00000 
460 1 67.33737 26.18264 10.00000 
461 1 70.08584 26.18264 10.00000 
462 1 72.83430 26.18264 10.00000 
463 1 75.58276 26.18264 10.00000 
464 1 78.33123 26.18264 10.00000 
465 1 81.07969 26.18264 10.00000 
466 1 83.82816 26.18264 10.00000 
467 1 86.57662 26.18264 10.00000 
468 1 89.32508 26.18264 10.00000 
469 1 92.07355 26.18264 10.00000 
470 1 94.82201 26.18264 10.00000 
471 1 97.57048 26.18264 10.00000 
472 1 100.31894 26.18264 10.00000 
473 1 103.06740 26.18264 10.00000 
474 1 105.81587 26.18264 10.00000 
475 1 108.56433 26.18264 10.00000 
476 1 1.37423 26.18264 10.00000 
477 1 4.12270 26.18264 10.00000 
478 1 6.87116 26.18264 10.00000 
479 1 9.61962 26.18264 10.00000 
480 1 12.36809 26.18264 10.00000 
481 1 16.49078 28.56288 10.00000 
482 1 19.23925 28.56288 10.00000 
483 1 21.98771 28.56288 10.00000 
484 1 24.73618 28.56288 10.00000 
485 1 27.48464 28.56288 10.00000 
486 1 30.23311 28.56288 10.00000 
487 1 32.98157 28.56288 10.00000 
488 1 35.73003 28.56288 10.00000 
489 1 38.47850 28.56288 10.00000 
490 1 41.22696 28.56288 10.00000 
491 1 43.97543 28.56288 10.00000 
492 1 46.72389 28.56288 10.00000 
493 1 49.47235 28.56288 10.00000 
494 1 52.22082 28.56288 10.00000 
495 1 54.96928 28.56288 10.00000 
496 1 57.71775 28.56288 10.00000 
497 1 60.46621 28.56288 10.00000 
498 1 63.21468 28.56288 10.00000 
499 1 65.96314 28.56288 10.00000 
500 1 68.71160 28.56288 10.00000 
501 1 71.46007 28.56288 10.00000 
502 1 74.20853 28.56288 10.00000 
503 1 76.95700 28.56288 10.00000 
504 1 79.70546 28.56288 10.00000 
505 1 82.45392 28.56288 10.00000 
506 1 85.20239 28.56288 10.00000 
507 1 87.95085 28.56288 10.00000 
508 1 90.69932 28.56288 10.00000 
509 1 93.44778 28.56288 10.00000 
510 1 96.19624 28.56288 10.00000 
511 1 98.94471 28.56288 10.00000 
512 1 101.69317 28.56288 10.00000 
513 1 104.44164 28.56288 10.00000 
514 1 107.19010 28.56288 10.00000 
515 1 0.00000 28.56288 10.00000 
516 1 2.74846 28.56288 10.00000 
517 1 5.49693 28.56288 10.00000 
518 1 8.24539 28.56288 10.00000 
519 1 10.99386 28.56288 10.00000 
520 1 13.74232 28.56288 10.00000 
521 1 17.86502 30.94312 10.00000 
522 1 20.61348 30.94312 10.00000 
523 1 23.36195 30.94312 10.00000 
524 1 26.11041 30.94312 10.00000 
525 1 28.85887 30.94312 10.00000 
526 1 31.60734 30.94312 10.00000 
527 1 34.35580 30.94312 10.00000 
528 1 37.10427 30.94312 10.00000 
529 1 39.85273 30.94312 10.00000 
530 1 42.60119 30.94312 10.00000 
531 1 45.34966 30.94312 10.00000 
532 1 48.09812 30.94312 10.00000 
533 1 50.84659 30.94312 10.00000 
534 1 53.59505 30.94312 10.00000 
535 1 56.34351 30.94312 10.00000 
536 1 59.09198 30.94312 10.00000 
537 1 61.84044 30.94312 10.00000 
538 1 64.58891 30.94312 10.00000 
539 1 67.33737 30.94312 10.00000 
540 1 70.08584 30.94312 10.00000 
541 1 72.83430 30.94312 10.00000 
542 1 75.58276 30.94312 10.00000 
543 1 78.33123 30.94312 10.00000 
544 1 81.07969 30.94312 10.00000 
545 1 83.82816 30.94312 10.00000 
546 1 86.57662 30.94312 10.00000 
547 1 89.32508 30.94312 10.00000 
548 1 92.07355 30.94312 10.00000 
549 1 94.82201 30.94312 10.00000 
550 1 97.57048 30.94312 10.00000 
551 1 100.31894 30.94312 10.00000 
552 1 103.06740 30.94312 10.00000 
553 1 105.81587 30.94312 10.00000 
554 1 108.56433 30.94312 10.00000 
555 1 1.37423 30.94312 10.00000 
556 1 4.12270 30.94312 10.00000 
557 1 6.87116 30.94312 10.00000 
558 1 9.61962 30.94312 10.00000 
559 1 12.36809 30.94312 10.00000 
560 1 15.11655 30.94312 10.00000 
561 1 19.23925 33.32336 10.00000 
562 1 21.98771 33.32336 10.00000 
563 1 24.73618 33.32336 10.00000 
564 1 27.48464 33.32336 10.00000 
565 1 30.23311 33.32336 10.00000 
566 1 32.98157 33.32336 10.00000 
567 1 35.73003 33.32336 10.00000 
568 1 38.47850 33.32336 10.00000 
569 1 41.22696 33.32336 10.00000 
570 1 43.97543 33.32336 10.00000 
571 1 46.72389 33.32336 10.00000 
572 1 49.47235 33.32336 10.00000 
573 1 52.22082 33.32336 10.00000 
574 1 54.96928 33.32336 10.00000 
575 1 57.71775 33.32336 10.00000 
576 1 60.46621 33.32336 10.00000 
577 1 63.21468 33.32336 10.00000 
578 1 65.96314 33.32336 10.00000 
579 1 68.71160 33.32336 10.00000 
580 1 71.46007 33.32336 10.00000 
581 1 74.20853 33.32336 10.00000 
582 1 76.95700 33.32336 10.00000 
583 1 79.70546 33.32336 10.00000 
584 1 82.45392 33.32336 10.00000 
585 1 85.20239 33.32336 10.00000 
586 1 87.95085 33.32336 10.00000 
587 1 90.69932 33.32336 10.00000 
588 1 93.44778 33.32336 10.00000 
589 1 96.19624 33.32336 10.00000 
590 1 98.94471 33.32336 10.00000 
591 1 101.69317 33.32336 10.00000 
592 1 104.44164 33.32336 10.00000 
593 1 107.19010 33.32336 10.00000 
594 1 0.00000 33.32336 10.00000 
595 1 2.74846 33.32336 10.00000 
596 1 5.49693 33.32336 10.00000 
597 1 8.24539 33.32336 10.00000 
598 1 10.99386 33.32336 10.00000 
599 1 13.74232 33.32336 10.00000 
600 1 16.49078 33.32336 10.00000 
601 1 20.61348 35.70360 10.00000 
602 1 23.36195 35.70360 10.00000 
603 1 26.11041 35.70360 10.00000 
604 1 28.85887 35.70360 10.00000 
605 1 31.60734 35.70360 10.00000 
606 1 34.35580 35.70360 10.00000 
607 1 37.10427 35.70360 10.00000 
608 1 39.85273 35.70360 10.00000 
609 1 42.60119 35.70360 10.00000 
610 1 45.34966 35.70360 10.00000 
611 1 48.09812 35.70360 10.00000 
612 1 50.84659 35.70360 10.00000 
613 1 53.59505 35.70360 10.00000 
614 1 56.34351 35.70360 10.00000 
615 1 59.09198 35.70360 10.00000 
616 1 61.84044 35.70360 10.00000 
617 1 64.58891 35.70360 10.00000 
618 1 67.33737 35.70360 10.00000 
619 1 70.08584 35.70360 10.00000 
620 1 72.83430 35.70360 10.00000 
621 1 75.58276 35.70360 10.00000 
622 1 78.33123 35.70360 10.00000 
623 1 81.07969 35.70360 10.00000 
624 1 83.82816 35.70360 10.00000 
625 1 86.57662 35.70360 10.00000 
626 1 89.32508 35.70360 10.00000 
627 1 92.07355 35.70360 10.00000 
628 1 94.82201 35.70360 10.00000 
629 1 97.57048 35.70360 10.00000 
630 1 100.31894 35.70360 10.00000 
631 1 103.06740 35.70360 10.00000 
632 1 105.81587 35.70360 10.00000 
633 1 108.56433 35.70360 10.00000 
634 1 1.37423 35.70360 10.00000 
635 1 4.12270 35.70360 10.00000 
636 1 6.87116 35.70360 10.00000 
637 1 9.61962 35.70360 10.00000 
638 1 12.36809 35.70360 10.00000 
639 1 15.11655 35.70360 10.00000 
640 1 17.86502 35.70360 10.00000 
641 1 21.98771 38.08384 10.00000 
642 1 24.73618 38.08384 10.00000 
643 1 27.48464 38.08384 10.00000 
644 1 30.23311 38.08384 10.00000 
645 1 32.98157 38.08384 10.00000 
646 1 35.73003 38.08384 10.00000 
647 1 38.47850 38.08384 10.00000 
648 1 41.22696 38.08384 10.00000 
649 1 43.97543 38.08384 10.00000 
650 1 46.72389 38.08384 10.00000 
651 1 49.47235 38.08384 10.00000 
652 1 52.22082 38.08384 10.00000 
653 1 54.96928 38.08384 10.00000 
654 1 57.71775 38.08384 10.00000 
655 1 60.46621 38.08384 10.00000 
656 1 63.21468 38.08384 10.00000 
657 1 65.96314 38.08384 10.00000 
658 1 68.71160 38.08384 10.00000 
659 1 71.46007 38.08384 10.00000 
660 1 74.20853 38.08384 10.00000 
661 1 76.95700 38.08384 10.00000 
662 1 79.70546 38.08384 10.00000 
663 1 82.45392 38.08384 10.00000 
664 1 85.20239 38.08384 10.00000 
665 1 87.95085 38.08384 10.00000 
666 1 90.69932 38.08384 10.00000 
667 1 93.44778 38.08384 10.00000 
668 1 96.19624 38.08384 10.00000 
669 1 98.94471 38.08384 10.00000 
670 1 101.69317 38.08384 10.00000 
671 1 104.44164 38.08384 10.00000 
672 1 107.19010 38.08384 10.00000 
673 1 0.00000 38.08384 10.00000 
674 1 2.74846 38.08384 10.00000 
675 1 5.49693 38.08384 10.00000 
676 1 8.24539 38.08384 10.00000 
677 1 10.99386 38.08384 10.00000 
678 1 13.74232 38.08384 10.00000 
679 1 16.49078 38.08384 10.00000 
680 1 19.23925 38.08384 10.00000 
681 1 23.36195 40.46408 10.00000 
682 1 26.11041 40.46408 10.00000 
683 1 28.85887 40.46408 10.00000 
684 1 31.60734 40.46408 10.00000 
685 1 34.35580 40.46408 10.00000 
686 1 37.10427 40.46408 10.00000 
687 1 39.85273 40.46408 10.00000 
688 1 42.60119 40.46408 10.00000 
689 1 45.34966 40.46408 10.00000 
690 1 48.09812 40.46408 10.00000 
691 1 50.84659 40.46408 10.00000 
692 1 53.59505 40.46408 10.00000 
693 1 56.34351 40.46408 10.00000 
694 1 59.09198 40.46408 10.00000 
