164 1 2.04509 18.40492 0.00000 
165 1 0.00000 16.35988 4.08995 
166 1 0.00000 18.40492 6.13492 
167 1 2.04510 16.35988 6.13492 
168 1 2.04508 18.40492 4.08995 
169 1 0.00000 16.35988 8.17992 
170 1 0.00000 18.40496 10.22488 
171 1 2.04508 16.35988 10.22488 
172 1 2.04507 18.40492 8.17992 
173 1 0.00000 16.35992 12.26988 
174 1 0.00000 18.40496 14.31492 
175 1 2.04506 16.35992 14.31488 
176 1 2.04506 18.40496 12.26988 
177 1 0.00000 16.35992 16.35992 
178 1 0.00000 18.40496 18.40496 
179 1 2.04505 16.35992 18.40496 
180 1 2.04505 18.40496 16.35992 
181 1 0.00000 16.35992 20.45000 
182 1 0.00000 18.40496 22.49504 
183 1 2.04505 16.35992 22.49504 
184 1 2.04504 18.40496 20.45000 
185 1 0.00000 16.35992 24.54008 
186 1 0.00000 18.40496 26.58508 
187 1 2.04506 16.35992 26.58512 
188 1 2.04505 18.40496 24.54008 
189 1 0.00000 16.35992 28.63012 
190 1 0.00000 18.40496 30.67512 
191 1 2.04508 16.35988 30.67512 
192 1 2.04506 18.40496 28.63012 
193 1 0.00000 16.35988 32.72008 
194 1 0.00000 18.40492 34.76508 
195 1 2.04510 16.35988 34.76508 
196 1 2.04507 18.40492 32.72008 
197 1 0.00000 16.35988 36.81004 
198 1 0.00000 18.40492 38.85504 
199 1 2.04511 16.35988 38.85504 
200 1 2.04508 18.40492 36.81004 
201 1 0.00000 20.45000 0.00000 
202 1 0.00000 22.49508 2.04497 
203 1 2.04508 20.45000 2.04497 
204 1 2.04509 22.49508 0.00000 
205 1 0.00000 20.45000 4.08995 
206 1 0.00000 22.49508 6.13492 
207 1 2.04507 20.45000 6.13492 
208 1 2.04508 22.49508 4.08995 
209 1 0.00000 20.45000 8.17992 
210 1 0.00000 22.49504 10.22488 
211 1 2.04506 20.45000 10.22488 
212 1 2.04507 22.49508 8.17992 
213 1 0.00000 20.45000 12.26988 
214 1 0.00000 22.49504 14.31492 
215 1 2.04505 20.45000 14.31492 
216 1 2.04506 22.49504 12.26988 
217 1 0.00000 20.45000 16.35992 
218 1 0.00000 22.49504 18.40496 
219 1 2.04504 20.45000 18.40496 
220 1 2.04505 22.49504 16.35992 
221 1 0.00000 20.45000 20.45000 
222 1 0.00000 22.49504 22.49504 
223 1 2.04504 20.45000 22.49504 
224 1 2.04504 22.49504 20.45000 
225 1 0.00000 20.45000 24.54008 
226 1 0.00000 22.49504 26.58508 
227 1 2.04505 20.45000 26.58508 
228 1 2.04505 22.49504 24.54008 
229 1 0.00000 20.45000 28.63012 
230 1 0.00000 22.49504 30.67512 
231 1 2.04506 20.45000 30.67512 
232 1 2.04506 22.49504 28.63012 
233 1 0.00000 20.45000 32.72008 
234 1 0.00000 22.49508 34.76508 
235 1 2.04507 20.45000 34.76508 
236 1 2.04507 22.49508 32.72008 
237 1 0.00000 20.45000 36.81004 
238 1 0.00000 22.49508 38.85504 
239 1 2.04508 20.45000 38.85504 
240 1 2.04508 22.49508 36.81004 
241 1 0.00000 24.54012 0.00000 
242 1 0.00000 26.58512 2.04498 
243 1 2.04511 24.54016 2.04498 
244 1 2.04512 26.58516 0.00000 
245 1 0.00000 24.54012 4.08995 
246 1 0.00000 26.58512 6.13492 
247 1 2.04510 24.54012 6.13492 
248 1 2.04512 26.58516 4.08995 
249 1 0.00000 24.54012 8.17992 
250 1 0.00000 26.58512 10.22492 
251 1 2.04508 24.54012 10.22488 
252 1 2.04511 26.58516 8.17992 
253 1 0.00000 24.54008 12.26988 
254 1 0.00000 26.58512 14.31488 
255 1 2.04506 24.54008 14.31488 
256 1 2.04508 26.58512 12.26988 
257 1 0.00000 24.54008 16.35992 
258 1 0.00000 26.58508 18.40496 
259 1 2.04505 24.54008 18.40496 
260 1 2.04506 26.58512 16.35992 
261 1 0.00000 24.54008 20.45000 
262 1 0.00000 26.58508 22.49504 
263 1 2.04505 24.54008 22.49504 
264 1 2.04505 26.58508 20.45000 
265 1 0.00000 24.54008 24.54008 
266 1 0.00000 26.58512 26.58512 
267 1 2.04506 24.54008 26.58512 
268 1 2.04506 26.58512 24.54008 
269 1 0.00000 24.54008 28.63012 
270 1 0.00000 26.58512 30.67508 
271 1 2.04508 24.54012 30.67512 
272 1 2.04508 26.58512 28.63012 
273 1 0.00000 24.54012 32.72008 
274 1 0.00000 26.58512 34.76508 
275 1 2.04510 24.54012 34.76508 
276 1 2.04511 26.58516 32.72008 
277 1 0.00000 24.54012 36.81004 
278 1 0.00000 26.58512 38.85500 
279 1 2.04511 24.54016 38.85504 
280 1 2.04512 26.58516 36.81004 
281 1 0.00000 28.63008 0.00000 
282 1 0.00000 30.67504 2.04499 
283 1 2.04511 28.63012 2.04498 
284 1 2.04508 30.67508 0.00000 
285 1 0.00000 28.63008 4.08997 
286 1 0.00000 30.67504 6.13496 
287 1 2.04512 28.63012 6.13492 
288 1 2.04509 30.67508 4.08998 
289 1 0.00000 28.63012 8.17992 
290 1 0.00000 30.67508 10.22492 
291 1 2.04510 28.63012 10.22488 
292 1 2.04511 30.67512 8.17992 
293 1 0.00000 28.63012 12.26988 
294 1 0.00000 30.67508 14.31488 
295 1 2.04508 28.63012 14.31488 
296 1 2.04510 30.67512 12.26988 
297 1 0.00000 28.63012 16.35992 
298 1 0.00000 30.67512 18.40496 
299 1 2.04506 28.63012 18.40496 
300 1 2.04508 30.67512 16.35988 
301 1 0.00000 28.63012 20.45000 
302 1 0.00000 30.67512 22.49504 
303 1 2.04506 28.63012 22.49504 
304 1 2.04506 30.67512 20.45000 
305 1 0.00000 28.63012 24.54008 
306 1 0.00000 30.67508 26.58512 
307 1 2.04508 28.63012 26.58512 
308 1 2.04508 30.67512 24.54012 
309 1 0.00000 28.63012 28.63012 
310 1 0.00000 30.67508 30.67508 
311 1 2.04510 28.63012 30.67512 
312 1 2.04510 30.67512 28.63012 
313 1 0.00000 28.63012 32.72008 
314 1 0.00000 30.67504 34.76504 
315 1 2.04512 28.63012 34.76508 
316 1 2.04511 30.67512 32.72008 
317 1 0.00000 28.63008 36.81004 
318 1 0.00000 30.67504 38.85500 
319 1 2.04511 28.63012 38.85500 
320 1 2.04509 30.67508 36.81004 
321 1 0.00000 32.72000 0.00000 
322 1 0.00000 34.76496 2.04500 
323 1 2.04504 32.72000 2.04500 
324 1 2.04500 34.76500 0.00000 
325 1 0.00000 32.72000 4.08999 
326 1 0.00000 34.76500 6.13500 
327 1 2.04506 32.72004 6.13496 
328 1 2.04501 34.76500 4.09000 
329 1 0.00000 32.72004 8.17996 
330 1 0.00000 34.76504 10.22496 
331 1 2.04511 32.72008 10.22492 
332 1 2.04506 34.76504 8.17996 
333 1 0.00000 32.72008 12.26988 
334 1 0.00000 34.76508 14.31488 
335 1 2.04511 32.72008 14.31484 
336 1 2.04512 34.76508 12.26988 
337 1 0.00000 32.72008 16.35988 
338 1 0.00000 34.76508 18.40492 
339 1 2.04507 32.72008 18.40492 
340 1 2.04510 34.76508 16.35988 
341 1 0.00000 32.72008 20.45000 
342 1 0.00000 34.76508 22.49508 
343 1 2.04507 32.72008 22.49508 
344 1 2.04507 34.76508 20.45000 
345 1 0.00000 32.72008 24.54012 
346 1 0.00000 34.76508 26.58512 
347 1 2.04511 32.72008 26.58516 
348 1 2.04510 34.76508 24.54012 
349 1 0.00000 32.72008 28.63012 
350 1 0.00000 34.76504 30.67504 
351 1 2.04511 32.72008 30.67512 
352 1 2.04512 34.76508 28.63012 
353 1 0.00000 32.72004 32.72004 
354 1 0.00000 34.76500 34.76500 
355 1 2.04506 32.72004 34.76504 
356 1 2.04506 34.76504 32.72004 
357 1 0.00000 32.72000 36.81000 
358 1 0.00000 34.76496 38.85500 
359 1 2.04504 32.72000 38.85500 
360 1 2.04501 34.76500 36.81000 
361 1 0.00000 36.80996 0.00000 
362 1 0.00000 38.85500 2.04501 
363 1 2.04497 36.80996 2.04501 
364 1 2.04495 38.85500 0.00000 
365 1 0.00000 36.81000 4.09000 
366 1 0.00000 38.85500 6.13504 
367 1 2.04501 36.81000 6.13500 
368 1 2.04497 38.85500 4.09004 
369 1 0.00000 36.81000 8.18000 
370 1 0.00000 38.85500 10.22496 
371 1 2.04509 36.81004 10.22492 
372 1 2.04504 38.85500 8.18000 
373 1 0.00000 36.81004 12.26992 
374 1 0.00000 38.85500 14.31488 
375 1 2.04512 36.81004 14.31484 
376 1 2.04511 38.85500 12.26988 
377 1 0.00000 36.81004 16.35988 
378 1 0.00000 38.85504 18.40492 
379 1 2.04508 36.81004 18.40492 
380 1 2.04511 38.85504 16.35988 
381 1 0.00000 36.81004 20.45000 
382 1 0.00000 38.85504 22.49508 
383 1 2.04508 36.81004 22.49508 
384 1 2.04508 38.85504 20.45000 
385 1 0.00000 36.81004 24.54012 
386 1 0.00000 38.85500 26.58512 
387 1 2.04512 36.81004 26.58516 
388 1 2.04511 38.85504 24.54016 
389 1 0.00000 36.81004 28.63008 
390 1 0.00000 38.85500 30.67504 
391 1 2.04509 36.81004 30.67508 
392 1 2.04511 38.85500 28.63012 
393 1 0.00000 36.81000 32.72000 
394 1 0.00000 38.85500 34.76496 
395 1 2.04501 36.81000 34.76500 
396 1 2.04504 38.85500 32.72000 
397 1 0.00000 36.81000 36.81000 
398 1 0.00000 38.85500 38.85500 
399 1 2.04497 36.80996 38.85500 
400 1 2.04497 38.85500 36.80996 
401 1 4.08990 0.00000 0.00000 
402 1 4.08993 2.04501 2.04501 
403 1 6.13488 0.00000 2.04499 
404 1 6.13488 2.04499 0.00000 
405 1 4.08995 0.00000 4.09000 
406 1 4.09004 2.04499 6.13496 
407 1 6.13508 0.00000 6.13488 
408 1 6.13496 2.04498 4.08995 
409 1 4.09008 0.00000 8.17992 
410 1 4.09020 2.04498 10.22484 
411 1 6.13533 0.00000 10.22467 
412 1 6.13525 2.04495 8.17980 
413 1 4.09025 0.00000 12.26980 
414 1 4.09025 2.04497 14.31475 
415 1 6.13533 0.00000 14.31467 
416 1 6.13537 2.04495 12.26963 
417 1 4.09020 0.00000 16.35980 
418 1 4.09016 2.04498 18.40488 
419 1 6.13516 0.00000 18.40488 
420 1 6.13525 2.04497 16.35975 
421 1 4.09012 0.00000 20.45000 
422 1 4.09016 2.04498 22.49512 
423 1 6.13516 0.00000 22.49512 
424 1 6.13512 2.04498 20.45000 
425 1 4.09020 0.00000 24.54020 
426 1 4.09025 2.04497 26.58525 
427 1 6.13533 0.00000 26.58533 
428 1 6.13525 2.04497 24.54025 
429 1 4.09025 0.00000 28.63020 
430 1 4.09020 2.04498 30.67516 
431 1 6.13533 0.00000 30.67533 
432 1 6.13537 2.04495 28.63037 
433 1 4.09008 0.00000 32.72008 
434 1 4.09004 2.04499 34.76504 
435 1 6.13508 0.00000 34.76512 
436 1 6.13525 2.04495 32.72020 
437 1 4.08995 0.00000 36.81000 
438 1 4.08993 2.04501 38.85500 
439 1 6.13488 0.00000 38.85500 
440 1 6.13496 2.04498 36.81004 
441 1 4.08995 4.09000 0.00000 
442 1 4.09004 6.13496 2.04499 
443 1 6.13496 4.08995 2.04498 
444 1 6.13508 6.13488 0.00000 
445 1 4.09000 4.08999 4.08999 
446 1 4.09012 6.13492 6.13492 
447 1 6.13516 4.08991 6.13488 
448 1 6.13516 6.13488 4.08991 
449 1 4.09012 4.08996 8.17992 
450 1 4.09020 6.13492 10.22480 
451 1 6.13537 4.08988 10.22467 
452 1 6.13537 6.13480 8.17971 
453 1 4.09025 4.08994 12.26980 
454 1 4.09020 6.13492 14.31480 
455 1 6.13533 4.08992 14.31467 
456 1 6.13537 6.13484 12.26967 
457 1 4.09016 4.08995 16.35984 
458 1 4.09012 6.13492 18.40492 
459 1 6.13516 4.08995 18.40488 
460 1 6.13520 6.13492 16.35980 
461 1 4.09012 4.08995 20.45000 
462 1 4.09012 6.13492 22.49508 
463 1 6.13516 4.08995 22.49512 
464 1 6.13512 6.13492 20.45000 
465 1 4.09016 4.08995 24.54016 
466 1 4.09020 6.13492 26.58520 
467 1 6.13533 4.08992 26.58533 
468 1 6.13520 6.13492 24.54020 
469 1 4.09025 4.08994 28.63024 
470 1 4.09020 6.13492 30.67520 
471 1 6.13537 4.08988 30.67533 
472 1 6.13537 6.13484 28.63033 
473 1 4.09012 4.08996 32.72012 
474 1 4.09012 6.13492 34.76508 
475 1 6.13516 4.08991 34.76512 
476 1 6.13537 6.13480 32.72029 
477 1 4.09000 4.08999 36.81000 
478 1 4.09004 6.13496 38.85500 
479 1 6.13496 4.08995 38.85504 
480 1 6.13516 6.13488 36.81008 
481 1 4.09008 8.17992 0.00000 
482 1 4.09020 10.22484 2.04498 
483 1 6.13525 8.17980 2.04495 
484 1 6.13533 10.22467 0.00000 
485 1 4.09012 8.17992 4.08996 
486 1 4.09020 10.22480 6.13492 
487 1 6.13537 8.17971 6.13480 
488 1 6.13537 10.22467 4.08988 
489 1 4.09020 8.17988 8.17988 
490 1 4.09025 10.22484 10.22484 
491 1 6.13537 8.17975 10.22467 
492 1 6.13537 10.22467 8.17975 
493 1 4.09025 8.17988 12.26980 
494 1 4.09016 10.22488 14.31480 
495 1 6.13529 8.17984 14.31471 
496 1 6.13533 10.22475 12.26971 
497 1 4.09016 8.17988 16.35984 
498 1 4.09012 10.22488 18.40492 
499 1 6.13516 8.17992 18.40488 
500 1 6.13520 10.22488 16.35984 
501 1 4.09012 8.17992 20.45000 
502 1 4.09012 10.22488 22.49508 
503 1 6.13516 8.17992 22.49512 
504 1 6.13512 10.22492 20.45000 
505 1 4.09016 8.17988 24.54016 
506 1 4.09016 10.22488 26.58520 
507 1 6.13529 8.17984 26.58529 
508 1 6.13520 10.22488 24.54016 
509 1 4.09025 8.17988 28.63020 
510 1 4.09025 10.22484 30.67516 
511 1 6.13537 8.17975 30.67533 
512 1 6.13533 10.22475 28.63029 
513 1 4.09020 8.17988 32.72012 
514 1 4.09020 10.22480 34.76508 
515 1 6.13537 8.17971 34.76520 
516 1 6.13537 10.22467 32.72024 
517 1 4.09012 8.17992 36.81004 
518 1 4.09020 10.22484 38.85504 
519 1 6.13525 8.17980 38.85504 
520 1 6.13537 10.22467 36.81012 
521 1 4.09025 12.26980 0.00000 
522 1 4.09025 14.31475 2.04497 
523 1 6.13537 12.26963 2.04495 
524 1 6.13533 14.31467 0.00000 
525 1 4.09025 12.26980 4.08994 
526 1 4.09020 14.31480 6.13492 
527 1 6.13537 12.26967 6.13484 
528 1 6.13533 14.31467 4.08992 
529 1 4.09025 12.26980 8.17988 
530 1 4.09016 14.31480 10.22488 
531 1 6.13533 12.26971 10.22475 
532 1 6.13529 14.31471 8.17984 
533 1 4.09020 12.26984 12.26984 
534 1 4.09012 14.31488 14.31488 
535 1 6.13520 12.26980 14.31480 
536 1 6.13520 14.31480 12.26980 
537 1 4.09012 12.26988 16.35988 
538 1 4.09008 14.31488 18.40496 
539 1 6.13512 12.26988 18.40492 
540 1 6.13512 14.31488 16.35988 
541 1 4.09008 12.26988 20.45000 
542 1 4.09008 14.31488 22.49504 
543 1 6.13512 12.26988 22.49508 
544 1 6.13512 14.31488 20.45000 
545 1 4.09012 12.26988 24.54012 
546 1 4.09012 14.31488 26.58512 
547 1 6.13520 12.26980 26.58520 
548 1 6.13512 14.31488 24.54012 
549 1 4.09020 12.26984 28.63016 
550 1 4.09016 14.31480 30.67512 
551 1 6.13533 12.26971 30.67524 
552 1 6.13520 14.31480 28.63020 
553 1 4.09025 12.26980 32.72012 
554 1 4.09020 14.31480 34.76508 
555 1 6.13537 12.26967 34.76516 
556 1 6.13529 14.31471 32.72016 
557 1 4.09025 12.26980 36.81008 
558 1 4.09025 14.31475 38.85504 
559 1 6.13537 12.26963 38.85504 
560 1 6.13533 14.31467 36.81008 
561 1 4.09020 16.35980 0.00000 
562 1 4.09016 18.40488 2.04498 
563 1 6.13525 16.35975 2.04497 
564 1 6.13516 18.40488 0.00000 
565 1 4.09016 16.35984 4.08995 
566 1 4.09012 18.40492 6.13492 
567 1 6.13520 16.35980 6.13492 
568 1 6.13516 18.40488 4.08995 
569 1 4.09016 16.35984 8.17988 
570 1 4.09012 18.40492 10.22488 
571 1 6.13520 16.35984 10.22488 
572 1 6.13516 18.40488 8.17992 
573 1 4.09012 16.35988 12.26988 
574 1 4.09008 18.40496 14.31488 
575 1 6.13512 16.35988 14.31488 
576 1 6.13512 18.40492 12.26988 
577 1 4.09008 16.35992 16.35992 
578 1 4.09008 18.40496 18.40496 
579 1 6.13512 16.35992 18.40496 
580 1 6.13512 18.40496 16.35992 
581 1 4.09008 16.35992 20.45000 
582 1 4.09008 18.40496 22.49504 
583 1 6.13512 16.35992 22.49504 
584 1 6.13508 18.40496 20.45000 
585 1 4.09008 16.35992 24.54008 
586 1 4.09008 18.40496 26.58512 
587 1 6.13512 16.35988 26.58512 
588 1 6.13512 18.40496 24.54008 
589 1 4.09012 16.35988 28.63012 
590 1 4.09012 18.40492 30.67512 
591 1 6.13520 16.35984 30.67512 
592 1 6.13512 18.40492 28.63012 
593 1 4.09016 16.35984 32.72012 
594 1 4.09012 18.40492 34.76508 
595 1 6.13520 16.35980 34.76508 
596 1 6.13516 18.40488 32.72008 
597 1 4.09016 16.35984 36.81004 
598 1 4.09016 18.40488 38.85504 
599 1 6.13525 16.35975 38.85504 
600 1 6.13516 18.40488 36.81004 
601 1 4.09012 20.45000 0.00000 
602 1 4.09016 22.49512 2.04498 
603 1 6.13512 20.45000 2.04498 
604 1 6.13516 22.49512 0.00000 
605 1 4.09012 20.45000 4.08995 
606 1 4.09012 22.49508 6.13492 
607 1 6.13512 20.45000 6.13492 
608 1 6.13516 22.49512 4.08995 
609 1 4.09012 20.45000 8.17992 
610 1 4.09012 22.49508 10.22488 
611 1 6.13512 20.45000 10.22492 
612 1 6.13516 22.49512 8.17992 
613 1 4.09008 20.45000 12.26988 
614 1 4.09008 22.49504 14.31488 
615 1 6.13512 20.45000 14.31488 
616 1 6.13512 22.49508 12.26988 
617 1 4.09008 20.45000 16.35992 
618 1 4.09008 22.49504 18.40496 
619 1 6.13508 20.45000 18.40496 
620 1 6.13512 22.49504 16.35992 
621 1 4.09008 20.45000 20.45000 
622 1 4.09008 22.49504 22.49504 
623 1 6.13508 20.45000 22.49504 
624 1 6.13508 22.49504 20.45000 
625 1 4.09008 20.45000 24.54008 
626 1 4.09008 22.49504 26.58512 
627 1 6.13512 20.45000 26.58512 
628 1 6.13512 22.49504 24.54008 
629 1 4.09008 20.45000 28.63012 
630 1 4.09012 22.49508 30.67512 
631 1 6.13512 20.45000 30.67508 
632 1 6.13512 22.49508 28.63012 
633 1 4.09012 20.45000 32.72008 
634 1 4.09012 22.49508 34.76508 
635 1 6.13512 20.45000 34.76508 
636 1 6.13516 22.49512 32.72008 
637 1 4.09012 20.45000 36.81004 
638 1 4.09016 22.49512 38.85504 
639 1 6.13512 20.45000 38.85500 
640 1 6.13516 22.49512 36.81004 
641 1 4.09020 24.54020 0.00000 
642 1 4.09025 26.58525 2.04497 
643 1 6.13525 24.54025 2.04497 
644 1 6.13533 26.58533 0.00000 
645 1 4.09016 24.54016 4.08995 
646 1 4.09020 26.58520 6.13492 
647 1 6.13520 24.54020 6.13492 
648 1 6.13533 26.58533 4.08992 
649 1 4.09016 24.54016 8.17988 
650 1 4.09016 26.58520 10.22488 
651 1 6.13520 24.54016 10.22488 
652 1 6.13529 26.58529 8.17984 
653 1 4.09012 24.54012 12.26988 
654 1 4.09012 26.58512 14.31488 
655 1 6.13512 24.54012 14.31488 
656 1 6.13520 26.58520 12.26980 
657 1 4.09008 24.54008 16.35992 
658 1 4.09008 26.58512 18.40496 
659 1 6.13512 24.54008 18.40496 
660 1 6.13512 26.58512 16.35988 
661 1 4.09008 24.54008 20.45000 
662 1 4.09008 26.58512 22.49504 
663 1 6.13512 24.54008 22.49504 
664 1 6.13512 26.58512 20.45000 
665 1 4.09008 24.54008 24.54008 
666 1 4.09012 26.58512 26.58512 
667 1 6.13512 24.54012 26.58512 
668 1 6.13512 26.58512 24.54012 
669 1 4.09012 24.54012 28.63012 
670 1 4.09016 26.58520 30.67512 
671 1 6.13520 24.54016 30.67512 
672 1 6.13520 26.58520 28.63020 
673 1 4.09016 24.54016 32.72012 
674 1 4.09020 26.58520 34.76508 
675 1 6.13520 24.54020 34.76508 
676 1 6.13529 26.58529 32.72016 
677 1 4.09016 24.54016 36.81004 
678 1 4.09025 26.58525 38.85504 
679 1 6.13525 24.54025 38.85504 
680 1 6.13533 26.58533 36.81008 
681 1 4.09025 28.63020 0.00000 
682 1 4.09020 30.67516 2.04498 
683 1 6.13537 28.63037 2.04495 
684 1 6.13533 30.67533 0.00000 
685 1 4.09025 28.63024 4.08994 
686 1 4.09020 30.67520 6.13492 
687 1 6.13537 28.63033 6.13484 
688 1 6.13537 30.67533 4.08988 
689 1 4.09025 28.63020 8.17988 
690 1 4.09025 30.67516 10.22484 
691 1 6.13533 28.63029 10.22475 
692 1 6.13537 30.67533 8.17975 
693 1 4.09020 28.63016 12.26984 
694 1 4.09016 30.67512 14.31480 
